query	alternative query	main passage	citation
踢猫效应在直面上如何体现？	踢猫效应最初指的是什么？	一位父亲的同事耽误了他很多 时间，影响了他当天工作的完成。想 着明天要挨上司的责骂，他一肚子 火。回到家，他发现自己的妻子还没 有回家，也没有给他准备好晚餐。他 更加生气了，认为自己今天的工作 更加无法完成了，便一声不响地坐 在那里等妻子。妻子终于回来了，他 劈头盖脸给她一顿责骂。妻子当时 因为汽车抛锚了，耽误了一些时间， 本身已经满腹不满了，结果被丈夫 责骂，内心也非常愤怒。这时候，他 们的儿子拿回来了一张成绩单，他 们看了之后，发现儿子再次不及格， 两个人顿时火冒三丈，把儿子狠狠 地打骂了一顿。儿子一委屈，就对家 里的猫踢了一脚。	"李秋生,王小文. 踢猫效应与情绪传递[J]. 大众心理学,2016(10):41-42. 
"
解释一下踢猫效应		个体会对 弱于自己或者等级低于自己的对象 发泄不满情绪，而产生坏情绪传染 的连锁反应。但是这种连锁反应远 远不只是把坏情绪传递下去那么简 单。现在我们来分析一下那只被踢 的猫。这只猫本身并没有得罪谁，却 莫名其妙地被踢了一脚。它必定心 里会有不满，会表现出一些行为反 应。而这只猫对我们可能有不同的 意义，我们的表现也会有一些差异。 	"李秋生,王小文. 踢猫效应与情绪传递[J]. 大众心理学,2016(10):41-42. 
"
踢猫效应会带来什么连锁反应？		假如这只猫对我们不重要，而 且它选择了反抗，我们很有可能和 它陷入战争。人踢了猫一下，猫也会 扑上来攻击我们，我们也需要再次 自我保护。如此一来，为了发泄一些 坏情绪，我们需要应对一只被我们引发坏情绪的猫，这似乎给我们带 来了更多的坏情绪。 	"李秋生,王小文. 踢猫效应与情绪传递[J]. 大众心理学,2016(10):41-42. 
"
根据踢猫效应，踢猫会带来什么后果	踢猫又可能带来的结果有哪些？	"假如这只猫对我们不重要，而 且它选择了隐忍，这是最好的情况， 它默默地承受了你的坏心情，没有 把它传递下去。而在现在的社会这 是很难做到的。但是很危险的一种 情况是:这只猫可能在心里积累着 怒气，等着你不注意，或者它够愤怒 的时候，攻击你。所以，为了发泄一 些坏情绪，给自己种下了隐患，这似 乎给我们留下了很大的麻烦。 
假如这只猫对我们不重要，而 且它选择了欺负其它猫，这就再次 开始了坏情绪的传递。这只猫的坏 情绪，是因为我们产生的，甚而言 之，比我们的坏情绪还要强烈。所 以，我们无形间成了坏情绪的源头 和帮凶。等这只猫开始欺负其它猫 的时候，我们会发现每只猫都充满 着愤怒，这样太可怕了。 
假如这只猫对我们很重要，而 且它选择了反抗。我们一方面需要 发泄自己的坏情绪，一方面要应对 猫的坏情绪，同时还要注意保护它 别受到伤害。这样我们就从仅仅应 对自己的坏情绪变成应对很多人的 坏情绪，坏情绪一旦传递下去，就会 伤害我们在意的人，即使我们希望 弥补，也往往难以做到。我们可能会 发现，因为我们把坏情绪传递下去 了，身边我们关心的人，也一肚子怒 火了。这样，我们的情绪非但没有宣 泄，反而更加难以应对了。 
假如这只猫对我们很重要，而 且它选择了隐忍。这时，我们会担心 猫心里在想什么，是不是受了委屈? 
是不是不开心了?是不是想找个时 机把这份坏情绪还给我们? 这只猫 是我们所关心的，所以不能不管不 问，结果，我们非但没有宣泄自己的 坏情绪，反而增加了内心隐隐的担 忧。这份担忧可能还会盖过这份坏 情绪本身。 
假如这只猫对我们很重要，而 且它选择了欺负。这时，坏情绪就被 传递下去了，更糟糕的是，我们必须 要去关心这只猫，去为它引发的消 极后果负责。我们为了宣泄自己的 坏情绪，结果给自己引起了数不清 的麻烦。猫心里也有了坏情绪，这种 坏情绪可能再怎样去弥补，也难以 消除了。 "	"李秋生,王小文. 踢猫效应与情绪传递[J]. 大众心理学,2016(10):41-42. 
"
不踢猫的话，可以更好地发泄负面情绪吗？	有在被人身上发泄情绪的冲动时候可以如何更好的解决问题？	当然是可以的，但是并非简单 粗暴地把猫一脚踢开。我们的家人、 朋友、同事、同学都可以成为这只 猫，但是我们要做一个爱猫的人。我 们可以和别人聊聊天，让他们明白 我们心里的烦恼。一般而言，坏情绪 说出来了就会烟消云散了。我们此 时或许能够得到大家的安慰，或许 能够得到大家的鼓励。甚而言之，大 家能够帮助我们想出一些好点子， 这样可能有助于我们解决问题而不 是发泄情绪。我们虽然有坏情绪，但 是最重要的还是解决问题，问题解 决了，心情也多云转晴了。 	"李秋生,王小文. 踢猫效应与情绪传递[J]. 大众心理学,2016(10):41-42. 
"
亲子冲突将怎样影响青少年的人格？		"青少年阶段的孩子们心理发育还未定型，再加上他们本身的生理急速发育，
这时候如果没有在关怀和爱的氛围下成长，就会很容易产生一系列的心理冲突，
形成不好的人格，从而影响他们的社会适应能力。而关怀和爱的氛围首先要由家
庭提供，家庭氛围和谐有爱，对孩子的性格塑造、心理素质的培养、社会适应的
能力是很重要的。初中生正处于人格稳定的关键时刻，他们渴望自主独立，又渴
望得到父母老师的关注，所以随着学业任务的加重和内心需求的增加，许多亲子
沟通问题和人格问题会在这一时期显现出来，从而影响他们的社会适应能力"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
青春期的特殊性如何影响亲子矛盾？		"青春期，是个体成长的重要阶段。这个时期的孩子们觉得自己长大了，有了
自己的想法，比较抗拒听父母的话，认为父母的观念老化，跟不上时代。而自己
解决问题的能力又比较欠缺，容易冲动，不能有效地控制自己。如果父母和子女
这时候没有好好沟通，这种心理与行为的冲突往往也会使亲子关系变得不好。"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
亲子沟通的基本概念是什么？		"亲子沟通是父母与孩子之间交流互动的一个过程。本文选自张峰（2004）对
它的定义：亲子沟通是亲子双方在血缘关系的基础上，基于角色、态度、需求的
不同，通过不同的形式传递信息达到培养情感的过程。
"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
亲子关系和孩子适应社会的能力有什么关联	亲子关系会影响孩子适应社会的能力吗	"王雁（2010）认为青少年社会适应不良主要是因为，在家庭上父母过于关注
孩子的成绩，很少关注孩子的心理需求和心理健康，对孩子的社会交往能力不太
注重。在学校上老师过分关注学生的学习和名次，对学生的心理教育和同伴团体
交流方面不太关注。在社会方面，社会上的大众传媒和不良风气也会对青少年的
社会适应问题产生影响。在个体自身方面，比如敏感多疑、偏执的性格也是一部
分原因。
张檬（2015）对 913 名初中生和高中生进行调查，研究发现，初中生的亲子
沟通水平比较高，到了高中，亲子沟通水平出现明显下降趋势，而且即使在这一
时期师生关系有所提升也无法很好的提高他们的社会适应能力，这说明亲子关系
对于提高社会适应能力是很重要的一个因素。
"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
亲子沟通和孩子完美主义人格的关联	孩子的完美主义是怎么产生的？	"研究发现许多成长因素都会或多或少的影响青少年的完美主义倾向，比如亲
子沟通的方法、家庭环境、亲子关系的好坏以及父母是否具有完美主义人格特质（朱丹，张霞，李静，2009）。孩子在严苛和专制的教养方式下，对自身的要求就会高，权威和专制本就是高要求高标准，也就是说孩子的高标准完美主义很大原因是父母的要求过高。当孩子在放任型的家庭中成长时，没有过多的要求，所以放任型教养方式与高标准完美主义相关不显著。感觉自己的实际表现和想要达到的标准间有差距，孩子的这种心理差距有可能是因为父母和孩子有着不安全的亲子依恋关系，父母不关注
孩子的情感需求，比如疏远、情感隔离的关系，也就是说当亲子关系不良好的时
候，孩子更容易形成高标准的完美主义人格（周亚娟，梁宝勇等，2010）。
有的研究发现，当父母有高度完美主义倾向的时候，他们会采取苛刻、严厉
的方式对待孩子，从而形成一种不安全的亲子依恋关系，孩子在父母那里得不到
关怀，会更加害怕犯错误，潜移默化下也会对自己有过高的标准。所以消极完美
主义者的父母一般是高标准高要求的教养方式，二者密不可分（訾非，周旭，
2005）。
"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
孩子的性别如何影响亲子沟通？	男生和女生跟家长沟通的方式有什么不同？	"亲子进行沟通时，男生要比女生开放，在问题性维度上没有显著差异，但亲子进行沟通时，女生的问题性比男生更多，这与 Youniss 和 Smollar（1985）研究一致，女生心思相对来说更加细腻、敏感，对亲子沟通有着更高的要求，对情绪捕捉的能力更强，容易情绪波动，也就造成了女生对亲子沟通的满意度要低一些。本研究中，男生
的亲子沟通总分和开放性总分高于女生，这与 Guerrero（1995）的结果不一致，
原因可能是，以前女孩更愿意向父母袒露心思，更积极主动，而现在随着时代进
步，初中生的各方面压力越来越大，加上女性敏感多疑的性格，她们体会到的负
面情绪相对男生来说多一些，所以男生大大咧咧和活跃的性格在亲子沟通及开放
性上就优于女生一些。
"	"[1]李晓飞. 初中生亲子沟通与社会适应的关系研究：完美主义和基本心理需要的中介作用[D].河北师范大学,2021."
高中生的人格有什么特点？	高中生的人格和家庭有什么关系？	"根据著名心理学家埃里克森提出的人格发展八阶段理论，高中生正处于青春期(12-18岁)，面临着自我同一性和角色混乱的冲突(曹可莉, 2018)。也就是说，在这个阶段的高中生很大程度上会本能的因为情绪波动以及在面临新的社会要求和社会冲突而感到困惑和混乱的情况下引发一系列心理问题，包括可能和父母的亲子关系异化、沟通不畅、价值观不一致等等。这个阶段的特点和可能面临的危机是由遗传决定的，但是能否顺利度过危机却是由环境决定的。家庭作为孩子成长的第一课堂，家庭因素作为重要的环境因素之一，与高中生的心理健康状况高度相关。家庭环境的优劣直接影响着父母与子女之间的关系，从而影响到孩子的心理健康，紧张的亲子关系不仅会对家长产生较大困扰，更会给处于该阶段的高中生带来一定的心理压力，处理不当甚至会引发较为严重的心理问题，对高中生的身心健康和学业均有很大影响(Leary et al., 2008)。

"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
亲子沟通的重要性？		"亲子沟通作为父母与子女之间进行互动的手段之一，对家庭系统能否保持长久稳定起到重要作用。父母与子女之间进行科学、有效的沟通有助于及时缓解孩子的心理压力，改善亲子关系，从而促进孩子生理和心理上同步健康成长(Barnes & Olson, 1985)。而亲子沟通的重要手段之一就是对于情绪的表达。情绪表达是一种不会随着时间的流逝和科技的发展而退化的社会行为，它的字面意思是人们用各种方式对于情绪进行表达，是对自身情绪的一种反映，是在社会生活中人与人之间相互沟通、生存的基础。基于此，本研究选取高中生作为研究对象探究亲子沟通、情绪表达与心理健康状况的关系。"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
怎么定义亲自沟通？		"Barnes 和 Olson(1985)最早提出关于亲子沟通的概念，认为亲子沟通是一个动态过程，沟通则作为增强家庭成员之间亲密关系的纽带，可以有效应对家庭冲突和家庭矛盾，从而维护家庭功能的正常发挥。Fitzpatrick 和 David(1994)则在亲子沟通是个动态过程的基础上增加了“交换”的概念，认为其内涵是亲子之间将各自所掌握的信息资源进行交换。雷雳和王争艳(2002)等人认为亲子沟通不应只是亲子之间信息资源的交换，还应该充分发挥家庭的教育功能，父母在尊重子女人格的前提下，用沟通的手段来达到互相了解、增强彼此信任的目的。房超和方晓义(2003)认为单独探讨亲子沟通是片面的，应当将父母和子女之间的亲子关系作为前提，把整个家庭看作是一个系统，把亲子沟通放置其中加以探讨二者之间的相互作用机制。安伯欣(2004)通过研究亲子沟通的缘起与发展指出沟通是相对具体的行为，例如聊天、争辩、批评、公开表述情感等可以被明显观察到的行为，其中当然也包括父母与子女之间的沟通，即亲子沟通。池丽萍(2011)提出了亲子沟通的三层次理论模型，在该理论模型中，父亲、母亲和子女的沟通能力是基本元素，其中沟通能力包括表达能力和倾听能力，各元素之间的相互影响和相互配合为良好的亲子沟通打下基础。

"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
家庭与高中生心理健康的关联？		"艾婷(2020)在分析个体心理健康的影响因素时，认为主要是通过主观和客观这两大类因素作用到心理健康状况的。其中客观因素主要包括年龄、性别、是否是独生子女、户籍地、婚姻状况等人口学变量以及个体所处的家庭环境、教育环境、社会背景和个人生活方式、遭遇的生活事件等。Shek(1997)早在 1997 年就通过家庭与心理健康之间关系方面的相关研究，证实了孩子的心理健康水平的确是会受到家庭因素影响的这一观点。当高中生遇到挫折和困难时，父母选择用较为积极的应对方式去鼓励他们的家庭中，其心理健康水平更高(崔哲, 张建新, 2005)。辛方兴和王家同(2007)通过探讨父母的教养方式与高中生心理健康的关系发现，当父母同时选择用情感温暖的方式对高中生子女进行教养时，有利于其形成开朗、自信、乐观积极等正向的性格特点，从而促进养成良好的心理健康状况，这其中母亲的作用更加明显，尤其建议母亲多采用情感温暖的教养方式与子女相处。王姣(2016)选取高中生为被试，研究家庭环境对其心理健康状况的影响，在进行了一系列分析后发现，家庭环境不仅能直接影响高中生的心理健康水平，而且可以通过对积极心理品质的影响进一步影响其心理健康水平。
"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
性别会影响孩子与父母的沟通频率嘛		"在与父母的沟通中男孩子更加被动，相对来说，女孩子与父母的交流更多。我认为这种结果的产生可能和男、女生不同的家庭教养方式有关。一直以来，我国的家庭教育观更偏向锻炼男孩子的抗压能力与独自解决问题的能力，要有“男子汉大丈夫”的作风；而对于女孩子在这方面的要求则没有这么高，在遇到问题时，女孩子可以选择求助比自己能力相对较强的人。长此以往，可能会形成男孩子有什么事情更倾向内化于心，不善于求助和沟通的习惯，因此在亲子沟通这方面表现得不如女孩子积极。
"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
孩子的年龄如何影响亲子沟通？		"对于年级的讨论在杨晓莉和邹泓(2008)等人的研究中也有所表明，在高中年级，高一学生对父母的理解性不高，但更善于在沟通中解决矛盾与分歧，高二学生则体现出在沟通中可以对父母表示较高的理解性。这与本研究的结论一致。其实出现这种状况的原因不难解释，高二年级的学生相对于高一年级的学生来说，首先是年龄稍长一些，心理成熟度会更高一些，对于父母的理解程度也会更高；其次是高中知识的难度是随着年级的增长而逐渐加深的，高二年级的知识难度要高于高一年级，这种情况下，高二年级的学生可能会更需要父母在学业上的帮助与指导，以及对于学业焦虑的开导与慰藉。
"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
孩子的性别对其心理健康的影响？		"在心理健康状况方面，男女性别差异只在抑郁、焦虑及心理不平衡三维度有所体现。这一观点与崔哲和张建新(2005)的研究结果也不谋而合，他们通过研究发现，女生的抑郁和焦虑水平要高于男生。对于这一结果，艾婷(2020)指出，女生之所以比男生更容易产生抑郁、焦虑等心理健康问题，是和性别上天然的生理差异以及社会背景有密切联系的。由于生理差异，在面对同一特殊事件或负面压力时，女生更容易把矛头指向自身，从而导致负面情绪产生，心理健康水平下降；从社会大背景来看，一直以来对于男生的要求就更倾向于要锻炼更强的抗压能力，不能时常表现出“我不行”的一面。
"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
亲子沟通对孩子心理健康的影响		"亲子沟通与情绪表达和心理健康水平总体情况均显著相关，而情绪表达仅和心理健康状况中的偏执、敌对和学习压力感这三方面相关，因此，可以推导出亲子沟通、情绪表达以及偏执、敌对、学习压力感两两相关。也就是说，当亲子沟通良好时，高中生会较少产生偏执、敌对、学习压力这三方面的心理问题；而情绪表达良好时，可能会伴随着敌对和学习压力的心理状况，但较少产生偏执的心理状况。对亲子沟通与心理健康状况二者的关系进行分析，亲子沟通变量中的问题性沟通维度与心理健康状况的各个维度均呈现显著负相关；开放性沟通维度除了与强迫的心理状况没有显著相关外，与其他 9 项均显著负相关；亲子沟通总分与心理健康状况总分之间也呈显著负相关。本研究的结果表明：开放性沟通与问题性沟通及总分分数越高，心理健康状况分数越低，心理健康水平越高，心理状况越良好。这与孔金旺和梁修云(2011)等人的研究结果一致，他们认为亲子沟通的缺乏可能会导致青少年众多心理健康问题的产生，这一结论是通过研究亲子沟通良好的学生与亲子沟通不良的学生在心理健康状况中的抑郁、焦虑、学习压力感等维度存在显著差异得出。
"	"[1]李维双. 亲子沟通对高中生心理健康的影响：情绪表达的中介作用[D].天津师范大学,2021."
原生家庭对孩子的成长有哪些影响		"曹爱琳（2019）指出原生家庭是个体最初成长和学习的环境,也与个体的情感表达、行为模式、依恋风格以及亲密关系等有着密不可分的联系。在学前教育阶段,幼儿绝大多数时间都是在家庭中度过的。父母是孩子的第一任老师,是孩子成长中的重要成员,父母的个性、价值观、教养方式、行为模式及家庭亲子关系等都会不同程度地影响幼儿发展的方方面面,直接影响幼儿的心理发展,从而作用于他们的行为。发扬原生家庭对幼儿行为的积极影响,规避消极影响,是帮助幼儿健康成长的必要手段。[9]陈琳（2019）指出在实际的教育教学中,很多教师和家长都忽略了对于学生亲子关系的维护和培养,使学生慢慢失去了交流的兴趣,产生隔阂,进而影响到了学习,因此,教师和家长一定要从各个方面注重对亲子关系的培养,促进学生学习效果的提升。"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
家庭对孩子行为习惯的影响	家庭如何影响孩子的行为习惯	"Sue Zupanec 等（2010）做出明确，家庭教育、学校与社会环境都会对孩子的学习
习惯产生影响，同时做出这样的论断，即在根源上孩子不良习惯的形成是家庭教育环
境不足导致的。问题关键性能够被家长与学校认知到，但在对孩子的学习习惯与行为
进行规范时，标准的选择上十分困难。[11]在马卡连柯的相关研究中，学习习惯也受到
关注。通过他的研究可以得知，在人的成长与发展过程中，经验与学习习惯会起到特
别重要的作用。他认为在对孩子培养上，需要在他们认知事物上给予正确引导，也要
对他们良好学习习惯的养成予以支持。该目标在实现上，家庭与学校双方必须都进行
支持。而在两个因素中，最为关键的是家庭，作为家庭环境中的父母，成年人要做好
表率作用，注意到他们的言行对孩子潜移默化的影响。在日本教育家福泽渝吉看来，
家庭是习惯的学校，父母是习惯的教师。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
亲子沟通频率如何影响孩子的学习行为		"家长与学生沟通互动的频率在学生学习行为方面存在较多的影响作用，亲子沟通
频繁，则学生能够养成良好的学习习惯，对待学习也就更有信心。家长需要与孩子进
行良好的沟通与互动，积极影响学生的学习习惯，进而帮助孩子养成健康的学习习惯。
现实生活中，“代沟”很大程度上就是父母与子女间“长幼观念”以及缺乏沟通的情况所
致，父母多数是处在权威的状态，会将自身的观念以及要求等强加到子女的身上，而
对于子女的需要与情感变化漠不关心，长久下去就会出现严重的“代沟”问题。为更好
地处理“代沟”造成的消极影响，父母需要与子女进行必要的沟通与互动，让孩子能够
感受到关怀与爱护，理解与把握孩子的心态变化，进行积极的引导。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
父母应该如何与孩子沟通？	父母和孩子沟通的方式有哪些？	"沟通是相互的过程，是双方彼此互动、彼此影响的作用表现。父母在对子女提出
要求的同时，也要接受子女对于自身提出的要求，时刻进行主动的沟通与交流，不能
因子女未成年等因素限制，而只要求子女听话，剥夺子女表达意见的权利。在学习习
惯的养成中，主动与孩子沟通，是父母需要重点关注的内容。为此，家长要积极主动
的加入到与学生的互动当中，增加与学生的交流时间，承担起与学生沟通的主导者责
任，主动找学生聊天，在不经意间通过聊天的方式来了解孩子遇到的问题以及后续的
改进方向，帮助孩子树立学习信心。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
父母与孩子的沟通渠道可以有哪些？	为什么父母需要拓宽与孩子交流的渠道？	"现代社会，信息技术快速发展，网络发达，手机、电脑这些电子产品不仅是在城
市，在农村也同样是非常普遍，这也为人们的交流提供了便利的条件。家长要拓宽亲
子交流沟通的渠道，利用网络，家长会等来增加与学生的交流形式来影响学生的学习
习惯。学生们与父母的交流不但可以通过语音的方式与父母沟通，而且还可以通过图
像，视频等更直观的感受来与父母进行交流。不论父母在何处，都可以通过家校通、
师生通、家长微信交流群、家长 QQ 交流群等这些先进的网络互动平台，及时的掌握
学生在学校的学习状态，学校的教学安排等有关学生学习的关键信息，扩充学生与父
母交流的话题。例如，笔者观察到杨同学的父母在学校组织的亲子活动中很少出现，
但是杨同学的成绩以及生活状态都相对较好。多方了解后才知道杨同学虽然是一个留
守儿童，父母都在深圳打工，平时跟奶奶住在一起，奶奶年纪大，对他的学习帮不上
任何的忙，只能对其进行生活上的照顾，但是父母通过微信班级群和老师进行沟通，
了解杨同学的课堂听课，作业完成和平时考试的状况，对做得优秀的地方，父母会在
视频通话的时候给予表扬，错误的地方予以纠正，借助于手机和网络，杨同学与父母
的亲子关系一直很和谐，沟通也很顺畅，因此在学习方面也比很多的同学更加优异。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
家长应该如何树立学习榜样	为什么家长需要树立学习榜样	"考虑到父母的文化素养与孩子的成材有较大的相关性，家长需要清晰地认识到，
学习既是学生与学校的事情，也是家长的事情，尤其是家庭环境对培养孩子良好的学
习、生活习惯具有重要的教育价值，父母的言传身教和潜移默化是任何学校教育不可
替代的。所以，家长方面需要对自身的不良习惯等进行改变，营造安静温馨、舒适和
谐的家庭氛围来帮助学生培养良好学习习惯。同时，家长需要为孩子做好榜样作用，
在学生学习的时候，不看电视、打牌等干扰到学生的学习；当学生对于学习问题存在
疑惑以及不解的时候，能够想办法帮助学生更好地理解相关内容。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
家长应该如何营造学习氛围		"现阶段教育改革要求学生具有良好的实践精神以及创新意识，家庭生活期间也需
要做好孩子创新思维以及实践能力的培养工作，让孩子摆脱死记硬背的死读书模式，
用宽松、愉悦的氛围来激发学生的求学热情。学生的学习并不局限到课堂知识内容的
学习，家庭生活中的看电视、打游戏以及旅游等也都是学习的重要组成部分，劳逸结
合的情况下，学习效率才能够大幅度提升，学生的身心健康才有保障。家庭学习氛围
的创建是一个动态作用的过程，要求家长努力提升个人的文化素养与内涵，消除不良
的生活习惯，构建民主、沟通、宽松的人文环境来帮助学生培养钻研、探索的学习兴
趣；硬件方面要求家长在居室设计、物品摆放以及书籍购买等方面展现出舒适性与温
馨感，让家庭真正成为学生心灵的栖息地，每天沐浴着学习的春风，求知欲望得到更
好地滋润与养护。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
家长应该如何培养孩子的独立习惯		"很多家长在教育孩子的过程中，一方面要求孩子对待学习和生活中的问题要自己
想办法解决；另一方面却对孩子没有信心，总担心孩子没有办法做到独立学习，担心
孩子学习不自觉，因此，总在孩子学习的时候，一而再、再而三地以“关心”为名打扰
孩子独立学习。殊不知，家长这种不信任孩子，“舍不得”让孩子独立学习、自己解决
问题的做法，不仅会滋长孩子的依赖心理，让孩子养成过分依赖的习惯，而且会使孩
子无法集中精神专注地学习，影响其记忆力。事实上，充分地信任孩子，让孩子独立
学习，不但能培养孩子独立分析和解决问题的能力，还能提高孩子的记忆力。因此，
家长应该培养孩子独立学习的习惯，让孩子认真地对待作业，鼓励他们遇到问题时独
立思考，帮助他们通过自己动手查资料来解决问题，而不是直接干涉孩子的学习过程。"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
为什么让孩子拥有独立习惯很重要		"爱因斯坦说过：“学会独立思考和独立判断比获得知识更重要，不下决心培养思考习惯的人，将失去生活的最大乐趣。”可见，家长一定要培养孩子独立思考以及学习的能力。独立的学习习惯要有独立思考问题的能力，与孩子的交流期间，可以慢慢的引导他们去发现问题，解决问题，启发学生多思考问题的可能性，不要遇到困难的时候，直接告诉答案，家长要提供解决问题获取答案的方法，和孩子共同想办法，找答案，促使他们提高解决问题的能力，养成独立自主的学习习惯。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
