query	alternative query	main passage	citation
什么是适当的教育方式？		"研究分析明确，在教养方式中，和谐民主占家庭相处模式的大多数，符合当前社会发展的基本国情；部分家庭亲子关系紧张，家庭成员相处简单粗暴，孩子往往失去自己的个性，惧怕与父母的沟通，体会不到父母对他们的爱；部分家长对孩子不管不问，放任自由，孩子在这种家庭教育下成长，往往不具有责任心，行为和学习情况都相对放纵，缺乏足够的安全感，难以形成健全的人格。联系生态系统理论以及社会学习理论明确，父母的教养方式这一重要的环境要素会对孩子的学习习惯带来重要的影响作用。在实际生活期间，家长需要联系自身家庭的教养方式特点，帮助孩子培养优良的学习习惯。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
如何在家庭教育中运用民主？	什么是民主教养模式？	"经过大量的研究和实践对比，发现最科学的，最有效的家庭教养方式是民主教养方式，严慈相当是这种教养方式最大的特点。父母在与学生的相处过程中是平等民主的朋友关系，尊重学生的处事行为，家庭中的事物当中来，做自己力所能及的事情，欣赏学生的做事方法，把学生当朋友，让学生能参与到让他们从中锻炼自己的执行力，掌握做事的方法，让学生在生活中学习，在学习中生活，并体会到学习的快乐和生活的乐趣，理解劳动的意义。家长在学生学习上给予充分的鼓励和表扬，让他们自己通过实践去探索和发现一些有趣的东西，充分的重视学生的动手能力，开启学生的发散思维，发挥他们的创造力和想象力，激发学习的热情，促进他们养成自己动手，自觉探索的自主学习习惯。如果家庭属于是民主模式的教养方式，就需要进一步总结经验，完善教养方式，以温暖、理解和民主式教养方式进一步促进孩子在智力、人格、心理素质方面健康的发展，促进孩子学习成绩的提高。
"	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
为什么专制教育模式不好？	专制型家长要避免什么？	在专制型的家庭中，父母与学生的亲子互动是建立在家长权威下的压迫式关系，亲子交流紧张、沟通有障碍，家长对学生的专制，强权态度，会造成学生强烈的逆反心理，这种情况下他们通常采取批评惩罚的方式来达到教育学生的目的。因此，在专制型亲子互动模式下，家长与学生围绕学习进行互动的过程，都会使用负强化，彰显家长的威严。偶尔的惩罚措施来促进学生的学习固然是好的，但学生在家长长期的负强化下，学生在学习上产生了依赖和顺从，虽然学生为了避免遭到的惩罚，遵从了家长的意愿，而这样学生对学习就更缺少必要的动力，更失去了对知识追求的兴趣。如果是专制型的家长，建议在与学生进行互动时使用正强化方法，通过激励来关心和关爱学生，让学生在学习中树立自信心，往往比使用负强化更能激发他们学习的动力，养成主动学习的好习惯。	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
为什么放养孩子不好	工作忙的家长可以做什么	放任型的教养家庭当中，父母因为工作忙或是家庭结构的原因，对学生只养不教，亲子关系冷淡，缺少足够的关注和教育，对学生的学习不闻不问，任由他听之任之，导致学生性格孤僻焦躁、做事冲动，对他们的行为没有规则约束，缺乏对社会的责任心和对自我的控制力，容易受外界因素的干扰，养成一些不好的行为习惯。因此，针对这种放任型的家庭，建议家长首先要把和学生的沟通交流纳入到日程中去，利用吃饭时间，睡前时间和学生聊聊学校的事，谈谈自己的见闻，其次要了解学生的兴趣、特长，尽可能的抽时间参加学生的集体活动，改变和学生的交流模式来引导行为习惯的改变，使学生养成一个良好的学习习惯。	"[1]莫申杰. 亲子关系对初中生学习习惯的影响研究[D].湖南农业大学,2020."
亲子沟通的内涵是什么		"“沟通”在英语当中是“communication”，指的是人与人、人与群体之间知识、事实、信念、意见、情感、态度等的传递、接收和反馈的过程，以求达成一致，注重信息交流的双向性和互动性。孟育群（1998）认为亲子沟通是指父母与子女之间的言语和非言语沟通——运用眼神、表情或身体动作来表达、传递双方的意见、情感和态度等信息的心理沟通过程。在 Ritchie（1988）的研究中，将“亲子沟通”写为“Family communication”。刘宁（2005）认为亲子沟通是亲子互动的一种内在运行机制，指家庭成员（主要是父母—子女）之间资料、信念、思想和情感态度的交流，以求亲子双方能够达成一致，互相理解、信任与合作的过程。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019.
"
亲子沟通模式的种类		Olson 将亲子沟通模式分为两种，即沟通的开放性和沟通的问题性。沟通的开放性是指亲子之间坦诚地交换彼此的想法和感受，沟通的问题性是指亲子双方不轻易向对方坦露真实想法，不愿意与对方交流。	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019.
"
亲自沟通模式的种类2		Mcleod 和 Chaffee 认为亲子之间的沟通存在稳定的倾向和模式，并据此提出了划分亲子沟通类型的两个基本维度：关系定向（Socio-orientation communication）和观念定向（Concept orientation communication）。关系定向的沟通方式注重青少年与父母的关系，维护父母的权威，对父母的言论保持绝对的服从；观念定向的沟通方式则强调家庭成员之间要讨论问题本身，父母鼓励孩子提出不同的观点，发表自己的意见和看法。Ritchie 更进一步地解释了这两个维度，关系定向的沟通方式意味着父母运用权力强化儿童服从父母的外显行为，观念定向的沟通方式意味着父母鼓励子女开放地表达和交流。Ritchie 还据此提出了四种亲子沟通的类型，分别是多元型、保护型、放任型和一致型。多元型亲子沟通模式注重和子女的沟通交流，很少对子女施压；保护型亲	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
亲子沟通的内容有什么特点	孩子和父母聊什么	"亲子沟通内容的研究。亲子沟通内容指的是亲子交流的话题范围。国外的研究
（Youniss & Smollar，1985）发现，青少年与父母讨论的话题包括家庭、学校、与朋
友的相处等；Noller 等人的研究发现，青少年只是偶尔和母亲讨论学校的情况、朋
友、闲暇时间等，而很少会与父母讨论一些敏感性的话题，例如性、饮酒、毒品等。
国内的研究（范艳，2006）认为青少年与父母的沟通内容包含：学习成绩、电脑电
视、交友、消费、日常的衣食住行、业余爱好等等。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
积极的亲子沟通如何影响孩子	青少年如何从亲子沟通中受益	"亲子沟通作用的研究。Masselam 的研究结果表明，良好的亲子沟通与子女的学
业成绩呈正相关。Noller 等人的研究指出良好的亲子沟通能帮助青少年获得独立的
感觉。Brage 等人的研究显示，良好的亲子沟通与青少年的自尊水平呈正相关。Collins
等人研究则发现，良好的亲子沟通与青少年的心理健康水平呈正相关。Hartos 等人
的研究证明，亲子沟通和青少年的适应与发展紧密相关。在亲子沟通方式良好的家
庭中，父母对青少年的控制相对较少，冲突发生频率也较低，青少年更加重视亲子
双方交流的信息，能敏感地捕获家庭成员的思想感情和需要，加强对自身的认同感
和对家庭的归属感，促使青少年形成正确的世界观和价值观，从而更好地促进青少
年的个性发展，他们能更好地适应社会的发展、应对社会的挑战。"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
初中生的自尊有什么特点		"初中生自尊发展的特点研究。初中生自尊总的特点是不稳定的（杨丽珠，1996；
黄煌峰、莫雷，1998），即初中生容易获得自尊的满足，也容易自暴自弃。初中生自
尊的年龄特点是呈下降趋"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
影响初中生自尊的因素	什么会影响初中生的自尊	"自尊的影响因素研究。影响自尊的形成与发展的因素主要有个人因素、家庭因素、学校因素、社会文化因素等。个人因素如性别、年龄、应对方式，自尊与解决问题的应对方式呈显著的正相关（赵荣霞，2002）；家庭因素如父母教养方式（程学超、谷传华，2001）、父母文化程度（钱铭怡、肖广兰，1998；魏运华，1997）等，“温暖、理解”的教养方式会提升自尊水平，父母文化程度与子女的自尊水平呈正相关；学校因素如师生关系（梁兵，1993）、同伴关系（魏运华，1998）、学业成绩（魏运华，1997）等，师生关系满意度、同伴接受程度、学业成绩均与自尊呈正相关；社会文化因素如跨文化因素（L.H.Chiu，1993）、城乡因素（张文新，1997）等。本研究的“亲子沟通”变量正是家庭因素之一。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
孩子自尊的重要性	为什么自尊对孩子很重要	"。Solomon 和 Greenberg 等人（1991）提出自尊的恐惧管理理论，
认为自尊是缓解人类与生俱来的死亡焦虑，是一种“焦虑缓解器”。 Leary（2000）
提出自尊的社会计量器理论，认为人类有一种与他人、社会保持联系的天性，自尊
就是人类保持人际关系的一种主观度量。张林（2004）据其所提出的自尊的“倒立
金字塔”模型结构理论，去分析自尊的功能，主要有：驱动性功能、发展性功能和
调节性功能。个体的潜在自尊为其提供从事某种工作的动力，个体的社会自尊促进
人的社会性发展，个体的元自尊引导自我追求的方向，协调现实我和理想我的关系。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
亲子沟通如何影响孩子的自尊	亲子沟通对孩子自尊的影响	"有研究（房超，2003；方晓义等，2006）认为，良好的亲子沟通与自尊成正相
关，问题性亲子沟通与自尊成负相关。后来，学者陈丽和刘艳（2012）研究流动儿
童的亲子沟通，结果发现：亲子沟通的不同维度均能正向预测其自尊。有研究者还
在研究中（邓林园，马博辉，武永新，2015）发现：亲子依恋水平越高，初中生的
自尊水平也就越高。亲子依恋和亲子沟通是亲子关系的不同方面，故可以为亲子沟
通和自尊的关系研究提供一些依据。金文凤（2017）的研究更是发现，亲子沟通能
够通过集体自尊和个体自尊的链式中介作用影响主观幸福感，故可尝试将自尊作为
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
亲子沟通对孩子坚韧人格的影响	亲子沟通如何影响孩子的坚韧人格	"何洁（2014）的研究表明，大学生父母教养方式中的父亲情感温暖、母亲情感
温暖两个维度和坚韧性人格的总分及其韧性、投入、控制、挑战四个维度均呈现显
著相关。父母教养方式是父母教育观念和教育行为的综合体现，而亲子沟通必定是
父母教养方式的题中之义。因此，可以推测亲子沟通与坚韧人格之间有显著相关"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
年级上的差异和亲子沟通	年级上的差异如何影响亲子沟通	"初中生亲子沟通总分及其各维度在学生年级上均存在显著差异，而且初一学生
在总得分上要显著高于初二学生，初一、初三学生在观念定向维度得分要显著高于
初二学生，初二学生在关系定向维度得分要显著高于初一、初三学生。初中生的独
立意识逐渐增强，很多孩子出现心理叛逆，不愿意与父母交流，这种叛逆在初二时
期表现得尤为严重。因为初一是刚从小学步入初中的新阶段，初一学生会比初二学
生对父母的依赖性更强，且亲子之间可沟通的话题（如新学校、新朋友、学业问题
等）也较初二学生更多，因此初一的亲子沟通得分会显著高于初二。再而，初三是
学业压力繁重的阶段，父母可能需要帮助孩子疏导学业压力，孩子需要从父母获得
方向指导，亲子之间能够互相交流信息和感情需要，因此初一、初三学生在观念定
向的得分会显著高于初二学生；而家长们在对初二学生的沟通方式上，常常拿出父
母的权威来“镇压”孩子的叛逆气焰，因此在关系定向维度上，初二学生会显著高于
初一、初三的学生。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
为什么父母要重视对孩子的信心教育	父母如何实施信心教育	"在亲子沟通过程中，父母要允许孩子表达自己的观点，多鼓励、赞赏，少批评、指责，多给孩子信心，少让孩子灰心。有自信的孩子有较为正确的自我形象和自我评价，有自信的孩子自我效能感高，有自信的孩子相信自己有能力应对生活中的困难与挑战，有自信的孩子对自己的生活满。
"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
为什么父母要重视孩子的挫折教育	父母如何开展挫折教育	"父母要重视对孩子的挫折教育。父母在亲子沟通过程中，不仅要鼓励孩
子表达与交流，也要在大方向上要求孩子顺从自己的决策。换句话说，家长除了要
像上面所述的，重视信心教育，还要重视对孩子的挫折教育，否则，只在赞美声中
长大的孩子，不仅在自我形象和自我评价上会出现误差，在遇到应激事件时往往也
无法应对，极易耗尽仅有的心理资源，产生极大的压力，对自己的生活极不满意。"	"[1]魏美丹. 初中生亲子沟通与生活满意度的关系[D].福建师范大学,2019."
亲子沟通的概念界定是什么		"亲子沟通是家庭环境中的重要组成部分，在亲子关系中占有重要位置。亲子
沟通的本质是父母与子女为达到巩固情感关系或消除彼此矛盾而采用多种方式
进行交流的过程。其包含积极的开放性和消极的问题性两方面(Barnes  & 
Olson,1982)。 目前国内学者对亲子沟通的概念界定，主要基于 Epstein 从传播学理论中发展、延申而来。认为亲子沟通是指为达到互知、互信、互助的目的，而采取的情
感和信息的交流手段(王争艳，刘红云，雷雳等，2002)。并强调整个过程中是要
以增强情感纽带的连接和问题的解决为主要目的（池丽萍，2011)。本研究将采
用 Barnes 等人(1982)对亲子沟通的定义来展开研究。 
 "	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
亲子沟通的影响因素有哪些	什么会影响亲子沟通	"亲子双方的人格特质、性别、孩子的年龄等都属于影响亲子沟通的个体因素。
其中人格特质对于个体的影响不仅表现在个体的沟通行为模式上，同时对个体与
他人沟通行为的认知也有一定影响。通过研究发现，外向型特质与宜人性特质的
个体在面对他人的沟通行为时都倾向于选择积极的归因。具有神经质特质的个体
在沟通中更倾向于袒露自己的担忧与敌意，因此，更难与他人搭建起理想沟通的
桥梁(Willia,Lauri & Elizabeth,1996)。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
性别如何影响亲子沟通		"从性别的角度来看，有研究发现，女生的亲子沟通水平要高于男生的亲子沟
通水平。因为女生在情感表达上的能力更为突出且更倾向于向父母袒露心声(杨
晓莉、邹泓，2008)。其次，母亲与父亲相比，天然具有与孩子更加顺畅的沟通
水平和更加亲密的关系。这除了源自生理上的纽带维系之外，也与人类进化历史
长河中母亲长期扮演家庭内部角色相关。生理和社会两个层面的影响，使得母亲
在对孩子的理解性、接受性和反应灵敏性上表现的更好(Noller & Callan,1990)"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
年龄如何影响亲子沟通		"从年龄的角度来看，在孩子生长发育最为旺盛的青春期，亲子沟通的开放性
呈现出持续下降的发展趋势。但在亲子沟通的问题性维度层面则没有显著差异。
青春期中段的亲子沟通会表现出更为复杂尖锐的问题，以及更为频繁的冲突。这
源于处在青春期中段的青少年逐渐觉醒的自我意识，不断增强的自主性，和荷尔
蒙引发的身体快速生长发育下的情绪失衡状态(邹泓、杨晓莉，2005；金文凤，
2017)。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
为什么学生会有悲观心理（防御性悲观）	亲子沟通和防御性悲观有什么关系	"Martin 通过访谈，于 2003 年开展了一项关于大学生为何会采用防御性悲观
策略的质性研究，结果发现家庭原因就是其中之一。他谈到在家庭环境中，部分
父母一般不提高孩子对未来的预期，这种家庭的孩子更多地使用防御性悲观策
略。另外，在避免失败的行为模式（防御性悲观、自我设限、拖延等）中，最引
人注目的相似之处在于它们与养育子女的联系。采用这些策略的个体经常出现处
于不支持、冲突的家庭氛围中，在这种氛围中，沟通和行为受到规则的制约和限
制，父母的过度控制和批评是反复出现的主题。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
亲子沟通和孩子自尊的联系	孩子的自尊如何受亲子沟通影响	"武永新等人（2014）研究发现，青少年的自尊水平与其亲子沟通存在显著相
关,具体而言亲子沟通的效果越差，孩子的自尊水平就越差。反之，如果父母与
子女保持良好的沟通，则青少年更容易形成健康积极的人际交往能力，从而更加
容易建立良好的人际关系，进而更好地促进自尊的健康发展。谭甘露（2020）通
过一项追踪研究发现留守青少年亲子沟通和自尊的时间的主效应显著。综上所
述，亲子沟通质量高的家庭，其家庭环境更为轻松开放，家庭成员间的关系势必
更加亲密，使青少年获得在成长过程中所需要的温暖和安全感，这对于青少年心
理健康状况和自尊水平的提升非常有利。"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
影响初中生考试焦虑的因素？	什么会导致初中生的考试焦虑？	"根据前文中关于初中生考试焦虑的人口学变量差异分析可以看出，初中生考
试焦虑在性别、年级、独生子女上差异不显著；在生源地上差异显著，与胡炳政
（2015）的研究有部分一致。在性别上的差异不显著，可能与无论男女都得到老
师、家长相同程度的学业期待有关；在独生子女上差异不显著，可能是因为现代
社会竞争压力日益增大，无论家中有一个还是多个孩子都要承担压力。考试焦虑
在生源地上差异显著，具体体现在农村初中生的考试焦虑显著高于城市初中生。
这可能与家庭经济水平、教育水平、父母的文化水平都有一定的关系。农村学生
的家庭收入平均低于城市学生，这就导"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
孩子的自尊和考试焦虑有什么关系	孩子的自尊如何影响其对考试的焦虑程度	"自尊水平越低的初中生，越有可能对考试感到焦虑。这一结论与以往研究保持一致。Chukwuorji 等人（2015）发现自尊是考试焦虑的最强预测因子，并且进行详细测算发现，当自尊水平增加一个单位时，考试焦虑就会下降 0.21。除此之外，根据 Higgins（1987）的认知焦虑理论，当个体期望中的理想自我与实际生活中表现出来的实际自我差距过大时，就会产生认知焦虑。由此可见，低自尊水平的学生正是由于现实表现出来的自我与理想水平相差太大，才会引发考试焦虑情绪。与之相反，高自尊的学生可以清楚、客观的对自己的能力进行评估，认清两种自我之间的差距，才能在面对考试时，做到不畏惧、不胆怯，从而表现出较低的考试焦虑。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
亲子沟通如何影响孩子对考试的焦虑程度	考试焦虑和亲子沟通的关系	"与国内外研究者的结论相同，考试焦虑与亲子沟通总分及开放性维度呈负相
关关系，与问题性维度呈正相关关系，也就是说，考试焦虑水平越高的初中生，
亲子沟通越可能不和谐。有研究显示，家庭教育中，父母对孩子期望水平过高，
对孩子要求较为严苛，不表扬、夸奖孩子的进步或者过分溺爱、放任孩子，日常
生活中较少听取孩子意见，较少与孩子沟通近况、想法等做法容易诱发孩子的考
试焦虑情绪（钱泞泞,2014）；与此相对，处于民主、开放的家庭氛围中的学生则
不容易产生考试焦虑情绪。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
亲子沟通开放性的重要	亲子沟通技巧（开放性）	"注重亲子沟通的开放性。和谐流畅的亲子沟通有利于为孩子营造宽松
的学习氛围，使孩子能够更大程度发挥自己的潜力。开放的亲子沟通要求家长与
孩子建立起平等的对话窗口，不过分强调家长权威，随时关注孩子心态、情绪的
变化，必要时给予支持。 
"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
为什么家长不应该过于看重分数	孩子有考试焦虑症怎么办	"改善唯分数论、唯考试论的教育观念。过分看重分数、成绩，也是学
生产生考试焦虑的重要原因。教师和家长应着眼于学生身上的闪光点，用全面、
发展的眼光来看待，不将考试成绩作为衡量学生的唯一手段。"	"[1]文碧麟. 初中生亲子沟通与考试焦虑的关系[D].四川师范大学,2021."
离异对孩子的影响有哪些		家庭结构缺失对女的教育成长影响，国内外学者研究侧重点有所不同。国内学者将研究重心放在离异对家庭的影响层面上，离异型单亲家庭对子女的影响集中表现在对子女心理健康、学习教育、社交能力以及社会适应等方面的影响上。	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
离异对孩子的影响有哪些 （性格）		李家清、刘建勋在研究中发现，经历过父母离异的单亲家庭子女产生心理问题的倾向更为明显，性格变化也比较大，比如变得孤僻、缺乏自信、抗拒管教、逆反行为明显。	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
离异对孩子的影响有哪些 （心理健康		心理问题为安全感缺失、时长焦虑、不自信、抗逆力下降，容易受挫等表现。除此之外，离异型单亲家庭子女的品行障碍多于一般家庭子女，譬如早熟却不够理智、抗拒交流、对外界抱有敌意等表现。侯筱菲等人认为，单亲家长不应该对青少年子女过度保护或者对其进行严厉教养。	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
为什么单亲家长不能对孩子过度严厉	单亲家长过度严厉的后果	研究显示，长期过度保护会使子女形成过分依赖心理、社会化困难、融入社会进度慢且自身容易缺乏自信，易产生怯懦和自我捆绑的心理问题。	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
为什么单亲父母不能过度保护孩子	单亲家长过度保护孩子的后果	极度缺乏耐心与温暖的严厉教养方式则容易导致子女产生抑郁或躁郁心理疾病[2]。因此，家长情感不顺、家庭关系破灭后做出的行为会影响到子女的身心发展。	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
亲子沟通的具体含义		国外学者 Epstein（1993）在研究中指出，父母与子女的交流沟通一种是信息、观点、情感和态度的交换过程，目的是解决问题，巩固情感联结。王争艳、刘红云认为亲子沟通的目的是为了加深理解、增强信任感，也是一种通过互动进行合作的过程[1]。梳理上述定义定能够发现，国内外学者均强调了信息交换实现情感互动这一过程，由此可见，亲子沟通具有双向互动性这一特性	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
单亲家庭的亲子沟通障碍有哪些	离异如何造成亲子沟通障碍	"侯文婧(2014)在研究中指出离异单亲家庭存在沟通障碍，在亲子沟通认知上，子女表示与家长沟通不畅是明显存在的问题。除此之外，沟通内容贫乏、沟通方式单一、沟通频率低、沟通时间少和沟通缺乏主动性等问题都是造成单亲家庭的亲子关系不和谐的重要原因(秦迪迪，2015)。并且，杨威(2017)指出单亲家庭的亲子沟通分为灌输式亲子沟通、交友式亲子沟通和顺从式亲子沟通。灌输型沟通是家长对孩子有去无回，缺少互动的单向说教，顺从型沟通表现为父母对孩子听之任之的无私给予。
"	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
单亲家庭面临的亲子沟通问题		"单亲家庭的亲子沟通状况存在异于一般完整家庭的地方：一是沟通意愿弱，部分单
亲子女不愿意直面问题，排斥甚至拒绝沟通，这一现象背后的原因是复杂多样的"	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
单亲家庭对孩子的影响（社会舆论）		社会舆论很大程度上会影响单亲子女的自我认知，对外界社会产生抵触情绪，削弱表达欲，抗拒沟通，严重的甚至影响正常社交	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
单亲家庭孩子的影响		"社会大众长期以来对单亲家长的同情和对单亲子女的怜悯，无形中导致单亲家庭自身对社会定位产生偏差，成为社会大众视角下的不幸者，自带“不幸”标签。更有甚者认为单亲家庭背景下长大的子女或多或少伴随心理问题，言行举止会被不自觉得牵扯到家庭层面上，这种社会舆论下的刻板印象使得单亲家庭子女反感自身的“与众不同”父母是孩子最好的老师，缺失任何一方都会或多或少的影响到孩子的认知形成和人格发展。面对沟通分歧和障碍，一对一的亲子沟通无法借助缺失的一方进行进一步协调和破壁，父母双方作为第一监护人，这种力量是其他亲属所无法代替给予的。
"	"[1]张晓夕. 单亲家庭亲子沟通能力提升的小组工作干预研究[D].西北大学,2021."
倾听的重要性		有这么一句话:“倾听花开的声音，我们能读懂花儿的心思;倾听溪水的歌 声，我们能读懂山林的呼吸;倾听孩子的心声，我们能走进孩子的心灵。”倾听 是一项技巧，是一种修养，更是一门艺术。懂得倾听，有时比会说更重要。作为 家长的我们首先要学会倾听孩子的声音，才能更好地伴随孩子共同成长。 	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
为什么家长要会倾听孩子的心声	倾听孩子心声的重要性	"虽然，孩子在成长的过程中我们做家长的倾注了许多心血，但我们还是没 有做到与孩子真正地交流与沟通，遇到问题，没有给孩子申辩诉说的机会，总是 高高在上，以家长自居。处于成长期的孩童，是非观念不是很强，很容易受到外 界的干扰，思想左右摆动，但孰不知他们也有自己特有的逻辑思维能力，他们所 做的每件事都有自己的理由和见解。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
