query	alternative query	main passage	citation
发现孩子问题后，家长应该做什么？	家长在察觉孩子问题后，该如何应对	"当我们发现孩子出现问题后，我们作 家长的首先不要慌张，也不要夸大事实真相，我们应该冷静地去分析问题，尊重 孩子独立的人格尊严，创造条件，尽可能地让孩子说出来，了解孩子的内心深处， 然后因势利导，把准脉搏，帮助孩子认识到问题之所在，从根本上解决问题。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
家长处理孩子问题的现状		"大多数家长总是认识不到倾听孩子诉说的重要 性，孩子一旦有问题，往往从自己的个人意愿出发，不分青红皂白，意气用事， 甚至给孩子解释的机会也不给，胡乱评判，乱加指责，轻则呵斥，重则打骂。
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
父母不倾听的弊端	父母不倾听的坏处	"长此以往，孩子不愿张口说话，更不愿寻求父母的帮助，只好将委屈和不满埋藏在 心底，郁积在心中的感情得不到宣泄，这将对孩子的心理健康十分不利。近年来， 校园欺凌事件常有发生，多数与此有关。另一方面，家长和孩子的积怨越来越多， 导致孩子产生与父母的对抗心理，亲子关系存在问题，为以后的相处埋下了祸患。 现如今，在父母和孩子相处的过程中，弑母，杀子的案例比比皆是，给社会造成 极其恶劣的影响。 

"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
家长该如何倾听孩子		"当然，跟孩子平等相处，尊重孩子的话语权并不是放纵孩子，而是一种家 教艺术。只有认真倾听孩子的心声，才能更好地了解孩子的内心世界，对他们的 所思所想了如指掌，这将有利于家长和孩子之间有效地沟通与交流，掌握孩子的 问题所在，才能对症下药，从根本上解决问题，帮助孩子建立自信，树立正确的 人生观和价值观。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
父母倾听孩子的好处是什么		"认真倾听，还有利于孩子建立一个健康的心理环境，促 进孩子身心的健康成长。一旦孩子有了被父母倾听的机会，内心压抑的心境便会 自然爆发，释放情绪，倾诉心声，克服自卑，增强自信，这将有利于增强孩子的 社会交往能力和灵活应变能力。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
尊重孩子的重要性	为什么父母要尊重孩子	"尊重孩子的话语权是建立亲子关系的纽带。父母 绝对不能因为孩子小，认为他们没思想，没意识而忽略他们的阐述，不让孩子开 口说话，总是居高临下，包办代替。而是要经常地弯下腰，蹲下去，说出各自的 观点和解决方案，搭建交流平台，面对面探讨沟通，寻找最好的突破口。倘若孩 子有新颖的见解，提出意想不到的观点，我们做家长的就应该立马表明态度，支 持孩子，给孩子动力，帮助孩子分析认识上存在的误区，循序渐进，循循善诱， 启发开导，使孩子觉得自己很重要，发挥主人翁的作用。倾听，能让孩子更愿意 说;倾听，能帮助孩子说得更精彩，而且在倾听中能够促进孩子的口语发展，为 他们的成长打下良好的基础。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
家长该如何跟孩子做朋友		"认真耐心地倾听孩子的心声。不管你工作有多忙，也不管你正在忙什么，只 要孩子发出需要你倾听的信号，你将要无条件满足孩子的要求，谦虚真诚地和孩 子共同探讨，倘若你手头工作非常紧要，你也要向孩子解释清楚，请求孩子理解， 等忙完后一定去接应孩子。家长千万不能居高临下，以命令的口气呵斥孩子，导 致孩子对父母有提防心里，亲子沟通不很顺畅，孩子遮遮掩掩，欲言又止，家长 左右猜测，很难了解孩子的真实想法。另外，父母还要想方设法创设幽默风趣的 谈话方式，引导孩子畅所欲言，无所顾忌地向父母吐诉心声，同时，家长也可以 适时利导，创造条件，陪同孩子参加一些亲子游戏，鼓励孩子在玩中无意间说出 自己的真实想法，达到共同交心交友的良好亲子关系。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
为什么家长需要改变思维定势？	怎样做新时代的好家长？	"人们常说，家长不需要考证，然而，合格的家长不是人人能为。亲子之间的 代沟无处不在，这时，我们就要有意地创造一种能够耐心倾听孩子说话的氛围， 例如领孩子户外运动，旅游、散步等，共同游戏，共同参与孩子喜爱的活动，在 互动中细心领会孩子的内心世界。要允许孩子犯错误，允许孩子追时尚，赶时髦， 我们要清楚地知道，家长看不顺眼的，不一定就是不合适的。家长反而更应该改 变传统的思维方式，与时俱进，尽自己最大的努力融入到孩子当中，接纳他们。 在此，作为家长的我们需要不断的学习，进步，更需要我们从真正意义上了解社 会发展的趋势，必要的情况下还可以参加一些家长培训会，请教心理专家，跟上 时代发展的步伐。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
让孩子把话说完的重要性	为什么不要轻易打断孩子说话	"成长期的孩子，组织表达能力毕竟有限，有时父母听到孩子的“无理取闹”， “口不择言”就已失去耐心，对着孩子大吼大叫，殊不知那也许只是孩子的一种 情绪发泄，为了引起父母的重视，故意制造玄虚，这个时候，父母绝对不能仅凭 着孩子的一两句话就下结论，也有的时候，孩子说话语无伦次，没有经过逻辑思 维组织而让父母听得莫名其妙、不知所云。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
为什么倾听是一种很好的教育方式	为什么要以倾听的方式教育孩子	"因为倾听对于孩 子来说，是在表示一种尊重和关心，也促使孩子去认识自己的能力。如果孩子感 到他能够自由地对任何事情提出自己的意见，而他的认识也没有被轻视和奚落， 他就会变得毫不迟疑、无所顾虑地发表自己的意见，先是在家里，然后是学校， 将来就可以在工作上自信勇敢地正视和处理问题。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
家长应该如何陪伴孩子成长		"作为家长，我们要用眼睛去 观察孩子的世界，用心去倾听孩子的世界，走进孩子的世界，和他们共同游戏， 共同享受生活中的乐趣，做他们的知心朋友，做他们依赖、信赖的对象。父母学 会倾听孩子，走进孩子的心灵，尊重孩子的判断力，给孩子安全，自信，同时， 父母也可以享受到孩子般的乐趣，作为家长的我们，何乐而不为呢?倾听欢笑的 孩子，倾听哭泣的孩子，倾听恐惧的孩子，倾听愤怒的孩子，做孩子忠实的倾听 者，为孩子的进步而高兴，为孩子的成功而喝彩，陪伴孩子，共同成长。 
"	"[1]甄锦珠. 在倾听中陪伴孩子共同成长之我见[A]. 中国智慧工程研究会智能学习与创新研究工作委员会.2020教育信息化与教育技术创新学术研讨会年会论文集（三）[C].中国智慧工程研究会智能学习与创新研究工作委员会:中国智慧工程研究会智能学习与创新研究工作委员会,2020:4."
亲子沟通的概念是什么	早起的亲子沟通概念	Barnes（1985）最早提出亲子沟通的定义，他认为亲子沟通是指亲子之间通过沟通的途径来表达彼此间的情感和依恋以及家庭生活中矛盾的解决，从而促进家庭功能的很好的发挥。Fitzpatrick 和 David（1994）则强调亲子沟通是个动态的过程，是指亲子之间将各种信息资源进行交换。王争艳（2002）认为父母与子女将各种信息、资源、情感进行交换的目的是为了彼此之间相互了解，更加信任	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
亲子沟通的特点		"以往的研究者提出，亲子沟通在性别上具有明显的差异。Noller（1985）的研究表
明相对于男青少年，女青少年更愿意与父母进行沟通，更具有谈论的话题，且与父母
的关系更加亲密。Diiorio 和 Kelley（1999）发现青少年与父母沟通意愿方面存在显著
的性别差异，男青少年比女青少年与父母进行沟通的意愿更低，且沟通质量更差。周
宇峰和胡春霞（2012）的研究还发现亲子沟通具有年级上的差异。相对于初二年级的
亲子沟通质量，初一、高一、高二年级要高得多。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
亲子沟通如何影响孩子的冒险行为		"青少年冒险行为的形成受很多因素的影响，其中家庭因素是青少年产生冒险行为
影响最深刻的因素。有研究表明亲子关系的质量对青少年的身心和行为的发展产生重
要作用。此外，根据家庭功能理论可知,家庭成员之间有效的沟通既是形成良好亲子关
系、增加亲密感的关键途径，还是处理家庭问题和矛盾的珍贵法宝。家庭成员之间的
沟通越密切合拍，青少年的心理问题越少，从而产生的冒险行为也就越少"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
亲子沟通和青少年的不良行为有什么关联	亲子沟通如何影响青少年不良行为	"根据家庭系统理论可知，在家庭系统中，对青少年的不良行为影响最深刻的就是
亲子关系，而亲子沟通是形成融洽、和睦的亲子关系最有效的途径。国内外心理学研
究者针对青少年心理发展的家庭影响因素与青少年不良行为的关系进行探讨与研究，
并提出了社会背景模型。该模型认为家庭中错误的教养方式会给孩子带来持续消极、
负面的影响，其中最为关注的是强制、无效的亲子沟通将通过同伴之间的交往而促使
各种不良行为的形成。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
性别如何影响青少年的自我控制力		"在性别方面，自我控制总分和思维自我控制维度在性别上具有显著性差异，女生自我控制总分和思维自我控制得分要显著高于比男生。综合国内外研究发现，女生的自我控制能力显著优于男生（焦洁，2011；Elizabeth & Cauffman, 2014;  董红，2017；宋星怡，2018）。本研究取得类似的研究结果。出现这一研究结果的原因是多方面的。首先，从中国的传统思想来说，“男主外，女主内”，男生本就倾向于拼搏斗争，争强好胜，易带有冲动性；而女生倾向于小家碧玉型，温柔勤劳，比较内敛。其次，从青少年生理发展来说，女生比男生生理发展要早，女生一般进入初中阶段就开始发育了，而男生到高中阶段身体等方面才刚开始发育，男生一般成熟比较晚，思想相对于女生比较幼稚，对自己的行为、情绪和思维等方面的控制能力较弱。最后，从青少年性格特点来说，男生个性多偏向于爱动顽皮，带有阳刚之气，爱闯祸、爱冒险，并且很重视兄弟之情，他们常常产生破坏性行为；而女生个性多偏向于安静听话，懂事乖巧，那些带有冲动性、危险性的事物常常与她们无关。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
年级如何影响青少年的自我控制力		"在年级方面，自我控制总分及三个分维度在年级上具有显著差异，在自我控制总分、情绪自我控制、思维自我控制上，初二年级均分显著高于初三、高一、高二，且初一年级的自我控制水平最低。可能是初一刚进入新的环境，学生既要适应环境，又要把经历分配到学习、人际交往、日常生活等方面，面对各种问题迎面而来，这些都推动他们快速成长，常不知所措，因此在情绪情感、行为举止不能较好的掌控。初二年级已经适应了学习环境，他们结交了一些优秀的同伴，自己也想要表现优异，严格要求及管理自己，在情绪情感和思想上具有更好的控制力。另外，高二年级的自我控制水平高于高一年级（杜帅领，朱艳丽，2019；王星，2019）。可能是高二年级学习任务繁重，学习压力增大，人生目标更明确，他们往往无暇思考其他的事情。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
如何营造家庭民主氛围	为什么要营造家庭民主氛围	"对于青少年来说，家庭因素是影响其成长和发展最早、最基本，最持久的因素，而父母是他们成长路上的最佳引路人和指导者。相关研究表明，在具有良好沟通的家庭环境中成长的孩子，具有较高的自我效能感和自我控制能力。在研究中发现，亲子沟通与青少年自我控制能力有显著的正相关关系，而与冒险行为呈负相关关系。且青少年主动与父母进行沟通的意愿很低，不敢随意表达自己的想法和观点。针对这一调查结果，父母可以从以下几方面来增进亲子沟通的有效性和自控能力水平。首先，父母要严格要求和管理自己，坚持自律、自我约束，以身作则，为青少年做个好榜样。在平日生活中父母对生活和工作的态度、计划、安排等都会潜移默化的对孩子产生影响，父母的一言一行孩子也会去模仿。如果父母在家最喜欢扣手机打游戏，那么孩子也会喜欢玩手机，认为学习索然无味；再比如父母在开车时遇堵车就开口大骂，孩子在平时也不会管理自己的情绪。所以父母要树立好榜样，营造一个良好的家庭氛围，对孩子的行为进行适当正确的引导，监督孩子养成良好的生活习惯和学习习惯，培养其自信心和自律意识，以提高他们的自我控制水平。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
为什么父母要尊重孩子的人给	家长该如何尊重青少年的人格	"尊重青少年的人格，形成平等沟通的关系。Nielsen（1998）曾提出改善亲子沟通质量、帮助家长理解孩子的准则，其中最关键的一条是父母要尊重和理解孩子，要按照他们的自我观念去思考问题和行事。这也就是说家长要尊重孩子独立的人格。在青少年早期的成长过程中，父母一直处于管理、指导等支配性地位，再加上受中国传统文化的影响，遇事时大多数父母都认为自己是‘权威’，根本不听取青少年的意见和想法，这样容易使双方产生不信任、疏远的心理，不利于建设良好的沟通气氛。另外研究表明，若青少年在与家长沟通时感受到不平等的关系，青少年会假设他们的意见不会被采纳，他们对与父母沟通的期望很低，甚至在谈话前就会选择放弃。因此，家长应该尊重孩子的人格，鼓励青少年自由表达自己的情感和观点，耐心倾听他们的想法，形成良好的沟通关系。 
"	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
父母该如何帮助孩子控制行为和情绪		丰富青少年的生活体验，养成良好的习惯。工作之余父母可带孩子体验生活，比如周末带孩子去旅游、参观养老院，保持积极乐观的心态。父母还可以与青少年培养共同的兴趣爱好，例如看书、写书法、音乐等，通过更好的沟通促进孩子健康成长，形成良好的个性，孩子渐渐养成良好的生活习惯，也就能很好的控制自己的情绪和行为，就不会从事一些冒险行为。	"[1]姬莉. 青少年亲子沟通、自我控制与冒险行为的关系及教育对策[D].河南大学,2020."
亲子之间的社交亲密指什么		"“亲密”一词最早产生于拉丁文 intimus，意味着内在和隐秘，和某人亲密
意味着了解对方隐秘的特质[1]，大学生与其父母微信使用过程中产生的亲密度又
叫做“社交亲密”，Yi Feng  Hu（2004）等在研究即时通讯工具中的亲密现象时
将亲密度分为三个维度：语言亲密、情感亲密和社交亲密[2]。社交亲密即双方在
使用媒介过程中产生的亲密。本文中大学生与其父母之间的微信沟通就是一种
“社交亲密。 
"	"[1]罗珍珍. 微信使用对大学生家庭亲子关系的影响研究[D].河南大学,2019."
亲子之间的代沟是怎么来的		"美国社会学家玛格丽特·米德认为，代沟产生的原因是不同辈份的人由于历史
时代、社会环境和生活经历的不同，所导致的价值观念、思想认识、心理状态、生活
态度、行为方式以及兴趣爱好等方面的差异，并且最终极易引起分歧和冲突 
[1]。代沟的产生源于两代人生活年代的不同，不同的年代的价值观念不同，自然 
形成了不同的观念。亲子代之间的代沟并不因为微信的产生而出现，但是在微信使
用过程中，亲子之间的代沟和冲突发生了变化，由于亲子代两代长期分居两地， 亲子
之间的沟通联络主要依靠微信等新的通讯软件，在这个阶段亲子之间沟通的主要
代沟在微信上呈现，展示出和传统代沟不同的内容和价值观，子代解决冲突的方式
也和以往有所不同，亲子代也会在冲突中逐渐理解对方的观念和想法。"	"[1]罗珍珍. 微信使用对大学生家庭亲子关系的影响研究[D].河南大学,2019."
微信的诞生和亲子代沟有什么关系		"微信缓解了大学生亲子代之间的亲子冲突，一方面微信成为亲子冲突的缓冲器；另一方面，亲子代沟随着子代对亲代的反哺，逐渐缓解。 
"	"[1]罗珍珍. 微信使用对大学生家庭亲子关系的影响研究[D].河南大学,2019."
微信怎么缓冲亲子代沟？		"微信成为亲子代代沟与冲突的缓冲器。亲子代面对面的交流沟通过程中发生
的冲突是无法刻意避免的。面对面交流的过程中，亲子代双方能够直观感受对方
的情绪动作等非语言信息，自身情绪很难隐藏。微信使用过程的亲子沟通，无论
是视频聊天中的虚拟在场还是微信其他功能的使用。为了避免冲突，子代在微信
使用过程中，会建立起自己的中区，对父母呈现出父母眼中理想的形象，在原有的
微信使用行为上适当调整，避免和亲代发生冲突。具体的行为表现在朋友圈的设
置上，子代朋友圈对亲代的部分可见功能，微信表情包使用上子代选择通俗易懂的
表情包，尽量选择和子代价值观相近的行为，微信成为亲子代之间代沟和冲突的缓
冲器。微信缓解拥有性亲子代沟，亲子代之间的拥有性代沟反应在微信上体现为微
信操作熟练程度的不同以及微信思维的差异，这种代沟是可以主动消解的，子代在新的媒介技术上占据主导地位，亲代处于被反哺的处境，子代反哺过程
中，逐渐提高自己的家庭地位，亲代更加信任子代，反而向子代学习，了解和接受
子代的生活习惯和思想。亲子代之间的拥有性代沟逐渐消解，进而选择性代沟也
有所缓解。"	"[1]罗珍珍. 微信使用对大学生家庭亲子关系的影响研究[D].河南大学,2019."
导致亲子沟通不尽人意的因素		"原因更多来自自我的需求 不被理解。高中生正处在“心理断乳期”，处于青 春期的他们有被人理解的强烈渴望和自我被尊重 的诉求。他们渴望自主，同时又特别需要父母的理 解;感情变得内隐，脾气又容易暴躁。一旦诉求无 法得到满足，往往缺乏耐心，不愿沟通。 
"	"[1]辛朵.生涯规划视角下促进高中生亲子沟通的实践与思考[J].中小学心理健康教育,2021(26):16-18."
父母的哪些行为导致了无效亲子沟通	父母如何让沟通效果不尽人意	"父母 虽然有很强烈的意愿参与孩子的成长，但是由于缺 乏对青春期基本心理特点的把握和对孩子真正性 格兴趣的了解，导致亲子沟通不畅，针对孩子出现 的问题，要么就事论事地教导，要么一味顺从，缺 乏真正的引领和监管。 
"	"[1]辛朵.生涯规划视角下促进高中生亲子沟通的实践与思考[J].中小学心理健康教育,2021(26):16-18."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"鼓励家长学习文化知识，提高文化水平。家长受教育程度
越高，对于科学育子观念的认同度越高，对于家庭教育的科学
理念理解得越透彻。因此家长应该坚持学习，努力提高自身文
化水平。一则为孩子树立榜样，增强孩子主动学习的动力；二
则有能力辅导孩子学习；三则开阔眼界，提高文化素养，对家
庭教育理解更加透彻，更容易找到适当的方法引导孩子健康成
长，以减少和避免亲子矛盾，改善亲子关系"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"家长要认识到，改善亲子关系是一项长期工作。很多父母
有改善亲子关系的想法，但是并不长久。亲子关系的改善是一
项长期任务，家长应以最适合自己的方式去进行，不能把自己
逼得太紧，否则不容易长久且容易引发亲子矛盾。家长还要考
虑做法是否会得到孩子的正向反馈。若孩子总是不能给予正向
反馈，比如不理不睬等，家长就要考虑换个方式了"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"家长对孩子要抱有合理期望。绝大多数家长对孩子都抱有
很大期望，希望一代更比一代强。对于受教育程度高的家长来
说更是如此。这些家长本身很优秀，希望孩子更加优秀，因此
对他们也就更加严格。孩子的成长发展是有其自身规律的，家
长可以根据孩子的年龄特点和个性特征因势利导，让孩子健康
发展、逐渐优秀，而不是为了自己的不合理期望揠苗助长。
"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"培养孩子的自律能力。很多亲子矛盾是在家长督促孩子的
过程中产生的，而很多没有这些矛盾的家长回答“孩子自律性
强，不用催”。可见，培养孩子良好习惯，让孩子养成强大的
自律能力，是减少亲子矛盾的一项重要措施。
"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"提高家庭收入水平，学会平衡家庭与工作。收入越高的家
庭，亲子关系不受外界风险影响的概率越大。努力提高家庭收
入的同时，要注意提高家庭陪伴的质量。
"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
改进和增进亲子关系的建议有哪些？	怎样增进亲子关系？	"
为母亲提供具有针对性的家庭教育教材和课程。母亲在家庭
教育中占有重要地位，但是在调查问卷中，很多母亲表示缺少辅
导孩子学习的能力，容易在生活起居中和孩子产生矛盾。数据显
示，这些母亲大部分受教育程度不高，有接受家庭教育指导的需
求。可以通过网络、讲座、家长学校等形式为她们普及家庭教育
知识。相关机构或组织可专门为她们编写一份公共性强、易于理
解、易于操作的家庭教育教材，以及开设相关课程。"	"[1]不做焦虑父母，从良好亲子关系开始——疫情期间亲子关系状况调查报告[J].教育家,2021(24):24-27."
亲子沟通的定义是什么		"亲子沟通是一种特殊类型的人际沟通,是指在家庭中父母与子女双方主
体在亲缘关系的基础上,在共同创造的独特家庭情境中,基于各自的角色定
位和不同的态度、需要,通过各种言语和非言语的形式而交流信息、观点、
意见、情感和态度,以达到共同的了解、信任与互相合作的过程。亲子沟通
分为言语沟通和非言语沟通。亲子沟通是实现家庭教育功能的重要方式之
一。父母通过训练和榜样师范塑造了青少年获取规则的能力,并且主要是通
过亲子交往来实现的
"	"[1]胡悦. 亲子沟通与青少年健康成长[D].哈尔滨工程大学,2007."
亲子沟通的类型有哪些	有几种类型的亲子沟通？	"根据父母与青少年之间的沟通存在的一种稳定的方式和倾向, Mcleod
提出了划分亲子沟通类型的两个基本的维度关系定向和观念定向。Ritchie
在两个基本维度的基础上,划分出四种亲子沟通的类型, 即多元型
、保护型、放任型和一致型。

"	"[1]胡悦. 亲子沟通与青少年健康成长[D].哈尔滨工程大学,2007."
亲子沟通的类型有哪些（多元型）	什么是多元型的亲子沟通？	"多元型家庭看重的是亲子之间积极的沟通和表达思想、观点,但很少对
儿童施加压力,让子女服从父母的思想和观点
"	"[1]胡悦. 亲子沟通与青少年健康成长[D].哈尔滨工程大学,2007."
亲子沟通的类型有哪些（放任型）	什么是放任型的亲子沟通？	"放任型家庭同样不重视亲子之间的沟通和交流,但并不对儿童施加服从
父母的压力。在这样的家庭中,父母与儿童都各自追求自己的个人目标,而
不关心其他家庭成员的需要和愿望。在这样的家庭中,个人的自由不是像多
元型家庭那样通过开放的沟通来获得,而是以家庭成员之间很少沟通、相互
之间漠不关心为特征的。"	"[1]胡悦. 亲子沟通与青少年健康成长[D].哈尔滨工程大学,2007."
亲子沟通的类型有哪些（保护型）	什么是保护型的亲子沟通？	"保护型家庭非常强调儿童对父母的服从、顺从,根本就不重视亲子之间
的交流和沟通,而是通过“禁止”亲子之间的分歧来获得一种表面上和谐的亲
子关系。
"	"[1]胡悦. 亲子沟通与青少年健康成长[D].哈尔滨工程大学,2007."
