query	alternative query	main passage	citation
青春期是导致亲子矛盾的主要问题吗？	亲子矛盾是因为青春期而导致的吗？	"一位女高管丁总最近向我诉苦，原来乖巧的女 儿进入青春期后，就像变了一个人，动不动跟她对 着干，甚至还当众给她甩脸子。有时，她想跟孩子 聊聊，却都被拒之门外，更可气的是她在门上还贴 了“私人场所，请勿打扰”字条。 
青春期孩子的表现存在个体差异，表现得很叛 逆的孩子，往往是幼儿叛逆期(两三岁)和儿童叛 逆期(八九岁)没有得到父母合理的对待，平时的 家庭教养方式存在一定问题，或者家庭结构存在某 些缺陷。幼童期，孩子还比较柔弱，如果当时的自 我成长受到压抑，还没有足够的力量对家长进行反 击，到了青春期，孩子的身心得到了充分发展，他 们就会以空前的强度暴发出叛逆的力量。 
孩子青春期，亲子之间的问题会在沟通冲突中 全面暴露。如果家长与孩子在这个时期一直处于敌 对状态，叛逆或许会持续孩子的一生。我身边有很 多真实的案例，年近中年的人依然像青春期孩子那 样跟父母斤斤计较、相互攻击，亲子沟通模式就好 像永远定格在青春期。所以，家长千万要重视与青 春期孩子的沟通问题，帮助孩子顺利度过青春期。"	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
青春期对孩子的改变是什么？	孩子在青春期会有什么改变？	"青春期孩子的逻辑思考能力迅速增强，变得好 辩 , 思维敏捷，勇于挑战。心理上，情绪波动大;情 感上，易受伤害，敏感易怒;生理上，身体快速发 展，并出现第二性征，有了像成年人一样的生理需 要。他们的内在一半是儿童、一半是成人，充满矛盾和纠结，他们自己也不好受，所以这个时期的孩 子特别需要家长的关爱和智慧对待。家长要接受孩 子的改变，包容孩子的种种不足。 "	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
父母应该怎样改变管教的方式和态度？	父母的管教方式和态度应该怎样改变去避免亲子矛盾？	丁总一贯乖巧的女儿进入青春期后用叛逆的 态度对待妈妈，想必平时对孩子太强势，引起女儿 反击，甚至以拒绝沟通来“示威”，以行为告诉妈 妈，她已经长大了，妈妈不可以沿用过去的态度。 当妈妈面对这样的情况时，就要反思自己:是不是 过去对孩子控制太多，或否定太多?然后尝试改变 以往不恰当的管教方式和态度，比如可以给孩子写 封情真意切的信，倾诉自己的反思和困惑，寻求孩 子的谅解，重新对妈妈建立信任和连接，放弃抗拒 和厌烦心理。	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
父母为了改善亲子关系在言语方面有哪些正确的做法？	父母为了改善亲子关系在言语方面有哪些正确的做法？	"不要轻易否定 
听到孩子的想法，即使你有不同意见，也请不 要急于说“不”，先站在孩子的角度，以同理心理 解孩子。否则，被否定次数多了，孩子就不再跟你 沟通，或者表面上一套，背后一套，不再对你真诚， 或者会用极端强烈的态度、情绪表达他的意见。 "	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
父母为了改善亲子关系在行为方面有哪些正确的做法？	父母为了改善亲子关系在行为方面该做些什么？	"学会倾听和“闭嘴” 
很多父母都不会倾听孩子，经常说教和唠叨。 而孩子最讨厌的莫过于被唠叨，尤其是这句“都是 为你好”。当孩子还愿意跟你说话时，请用心倾听， 多听少说，适时闭嘴，不催促、不打岔，维持良好 的眼神接触，做到专注而不分心，不敷衍。尽量保 持温柔的态度，放慢语速，放松面部表情。 "	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
父母为了改善亲子关系在心态方面该有哪些正确的想法？	为了改善亲子关系，父母在心态方面该怎么想？	"放下姿态，勇于认错 
如果在沟通中遇到障碍，要先反思自己，觉得 自己做得不妥，要勇于向孩子认错。只有当孩子真 正感受到来自家长的理解和接纳时，才愿意打开心 门，把自己的烦恼和困惑讲出来，家长才能真正了 解并帮助孩子。"	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
孩子在无法得到家人理解之后的后果是什么？	孩子在开始不信任家长之后，会有什么后果？	如果孩子正常的沟通得不到支持，他就不再信 任大人，对大人关闭心门，转为地下行动。这会让 孩子陷入一个危险的境地，离开了父母的监管，有 的孩子甚至背着父母偷偷学坏。当然，对孩子的需 求也并非要有求必应，要深入了解孩子的需求，以 同理心理解和接纳孩子，发现孩子想法中积极的一 面，而不是简单粗暴地予以否定。 	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
有没有什么行为能让孩子信任家长的例子？	家长的行为让孩子充分信任的例子？	我同学的儿子上了初三，突然提出要退学，妈 妈自然是焦虑万分。她心平气和地与孩子沟通，了解到孩子不想上学的原因:学业不顺利、与朋友的 关系紧张等。她理解孩子的想法，但不等于说孩子 的想法可以付诸实施。实际上，孩子对退学以及退 学之后的生活，考虑并不充分。 因此，重点不在于决定上不上学这件事，而在 于针对这件事对孩子予以理解、接纳、尊重与帮助。 如果一味地否定孩子的想法，孩子就会跟父母对立 起来，那样问题就更加难以处理。因此，妈妈决定尊重孩子的想法和决定，她向 班主任请了一次又一次的假，并说服班主任再给 他时间考虑。在此过程中，妈妈承受了巨大的压力 和煎熬，但是她选择和儿子站在一起，理解他，并 尊重他的决定。甚至，她准备接受儿子不再回学校 的“最坏结果”，让孩子充分感受到了她的尊重和信 任。这期间，她跟孩子讲述了她的人生故事和职场 经验，提供给孩子一些名人传记图书，供孩子参考。 过了一段时间，儿子告诉她:“妈妈，我觉得我还是 上学吧。”从此以后，她的孩子开始在学习上发力， 中考打了一个翻身仗。因为这是他自己做出的决 定，他已经做好了主动迎接挑战的充分准备。 	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
有没有孩子不信任家长的反面例子？	家长的哪行为会让孩子不信任的例子？	一对高知父母面对因为不堪 学业压力要退学的孩子，总是想扭转孩子的想法。 但越是这样，孩子就越像一个斗士，越战越勇，丝 毫没有屈服的意思。结局是亲子关系恶劣，父母和 孩子的身心都受到极大的打击和伤害。 	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
在孩子的青春期，家长应该怎样做？	家长应该怎样避免与在青春期的孩子产生矛盾？	与青春期孩子的互动与沟通，犹如乘过山车，但 即使在惊心动魄时刻，只要没有偏离“轨道”(伤害 自己或者他人，或者违法乱纪等超越底线的事情)， 就只需你系好“理解、接纳、尊重、信任”的“安全 带”，保持淡定从容、不急不躁的良好心态，和孩子 一起度过充满惊喜和惊险的青春期神奇之旅，等到达 终点时，你会发现你收获的将是满满的喜悦和成长。 	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
为什么要好好的和孩子沟通？	跟孩子心平气和的讲话的原因是什么？	如果孩子正常的沟通得不到支持，他就不再信 任大人，对大人关闭心门，转为地下行动。这会让 孩子陷入一个危险的境地，离开了父母的监管，有 的孩子甚至背着父母偷偷学坏。当然，对孩子的需 求也并非要有求必应，要深入了解孩子的需求，以 同理心理解和接纳孩子，发现孩子想法中积极的一 面，而不是简单粗暴地予以否定。 	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
有没有一些做法能让父母改善他们与孩子之间的关系？	能让父母改善他们与孩子之间关系的做法有哪些？	"(一)学会倾听和“闭嘴” 
很多父母都不会倾听孩子，经常说教和唠叨。 而孩子最讨厌的莫过于被唠叨，尤其是这句“都是 为你好”。当孩子还愿意跟你说话时，请用心倾听， 多听少说，适时闭嘴，不催促、不打岔，维持良好 的眼神接触，做到专注而不分心，不敷衍。尽量保 持温柔的态度，放慢语速，放松面部表情。 
(二)不要轻易否定 
听到孩子的想法，即使你有不同意见，也请不 要急于说“不”，先站在孩子的角度，以同理心理 解孩子。否则，被否定次数多了，孩子就不再跟你 沟通，或者表面上一套，背后一套，不再对你真诚， 或者会用极端强烈的态度、情绪表达他的意见。 
(三)放下姿态，勇于认错 
如果在沟通中遇到障碍，要先反思自己，觉得 自己做得不妥，要勇于向孩子认错。只有当孩子真 正感受到来自家长的理解和接纳时，才愿意打开心 门，把自己的烦恼和困惑讲出来，家长才能真正了 解并帮助孩子。 "	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
什么是青春期？	青春期是什么？	"青春期孩子的逻辑思考能力迅速增强，变得好 辩 , 思维敏捷，勇于挑战。心理上，情绪波动大;情 感上，易受伤害，敏感易怒;生理上，身体快速发 展，并出现第二性征，有了像成年人一样的生理需 要。他们的内在一半是儿童、一半是成人，充满矛盾和纠结，他们自己也不好受，所以这个时期的孩 子特别需要家长的关爱和智慧对待。家长要接受孩 子的改变，包容孩子的种种不足。 "	任彦霞. 三步搞定与青春期孩子的沟通难题[J]. 中小学心理健康教育. 2021 (22)
为什么在疫情隔离期间无效沟通会发生的如此频繁？	在疫情隔离期间，无效沟通发生的原因是什么？	公共卫生事件期间，亲子沟通以家庭为中心，内容单一枯燥 ;居家网课学习占用时间较多、亲子思想观念差异 较大、沟通效率低、男女生性格的差异等使得亲子沟通时 间得不到保障，沟通频率减弱。	"大学生亲子关系调查与对策分析[J]. 张若冰,曹海腾,李雪萌,胡志强,叶建亚.  家庭生活指南. 2021(06)"
亲子关系的定义是什么？	亲子关系	亲子关系是人生中形成的第一个人际关系，也是家庭中最基本、最重要的关系，具有不可替代性、持久性、不平等性等特点。研究发现，亲子关系对青少年的认知、情感和行为的发展都具有决定性的影响。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2020
青春期会给亲子关系带来怎样的印象？	是哪些原因使孩子在青春期与父母产生摩擦？	从发展心理学而言，中学生处于青春期，自我意识的发展进入新的阶段，内在是从幼稚到成熟，从依附到独立，从顺从到自主地发展过渡阶段，这时在学校和家庭中也开始有了独立意识。社会生活中觉得自己有一定的独立生活能力，他们渴望个人空间，在家庭中觉得自己也是一个成员，他们期望自己在家庭中的发言具有一定地位。由于独立思考能力的迅速发展，他们希望摆脱父母的束缚，舍弃对父母的完全依赖，不再完全盲目服从他人，开始独立自主的“心理断乳期”。他们有了自己的秘密，更乐于和同伴交往交流，网络的普及让青少年和同伴之间有了更多的共同语言，而面对这些孩子们热衷的热门网络游戏、明星八卦、网络词汇，很多父母都不能理解，也无法和孩子交流、产生共鸣。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2021
电子产品会怎样影响亲子关系？	亲子关系会因为电子产品的出现而变差吗？	据我对任教年级的了解，初中生在手机使用、电脑使用上和父母经常发生冲突，他们认为父母管教过多，而父母则认为玩手机、电脑会导致他们成绩下降。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2022
学术上对于青春期的研究。	青春期可能带来的困扰。	青春期的孩子已不像儿童期那样对父母顺从、无话不谈，国外有学者称少年期为亲子关系的危机期。在这个时期亲子关系发生大幅度变化，是许多父母最感苦恼、困惑，学生也感烦恼的时期。这样的亲子之间的困扰严重影响到孩子的学业成绩、亲子关系、心理健康。亲子关系对学生的社会化具有特殊重要的意义，而一个好的亲子关系，良好的亲子沟通是关键。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2023
亲子的定义是什么？	怎么定义父母对孩子的责任？	亲子原是遗传学中的用语，指亲代和子代之间的生物血缘关系。在心理学领域中，不同的研究者对亲子的定义提出了不同的观点。有的是从血缘和教养行为相结合的角度来定义，如张大华认为亲子关系是亲代（父母）与子代（子女）之间以血缘为纽带的相互依存、相互影响、相互制约的有明显感情倾向的特殊关系。雷雳等则认为亲子关系是父母与子女之间的关系，是以血缘和共同生活为基础，以抚养、教养、赡养为基本内容的自然关系和生活关系的统一体。有的研究者是从亲子之间的互动作用角度来定义，如有人将其定义为“以血缘和共同生活为基础的父母与子女之间相互作用所构成的、亲子双方行为为体系的自然关系和社会关系的统一体”（刘晓梅、李康，1996）。还有的研究者从教养行为的角度来定义，如朱智贤认为亲子关系是父母与其亲生子女、养子女或继子女之间的关系。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2024
亲子沟通是什么？	该如何让去定义亲子沟通？	沟通是指人们通过各种言语、非言语的形式进行信息交流的过程，如交流思想、表达情感等（周晓虹，2001）。沟通是人们互相联系的最主要的形式，人们通过沟通可以相互了解、相互合作、学习进而适应社会环境、共同发展。魏然提出，亲子沟通是父母与子女双方主体在亲缘关系的基础上，在共同创造的独特家庭情境中，基于各自的角色定位和不同的态度、需要，运用各种沟通方式在双方之间传递信息、交流感情的过程。这一定义强调了亲子沟通的内部心理过程。亲子沟通是父母和子女间交换资料、信息、观点、意见、情感和态度，以达到共同的了解、信任与互相合作的过程（金盛华，张杰，2002）。该定义强调了亲子沟通是双向的、互动的。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2025
在亲子沟通中，什么因素能起到关键性的影响？	什么因素能在亲子关系中取到决定性的作用？	成就动机。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2026
什么是成就动机？	成就动机。	动机（motivation）是指引起、推动、维持与调节个体的行为，使之趋向一定目标的心理过程或内在动力（左斌，2009）。其可以是精神的，也可以是物质的。成就动机最初被称为成就需要，是由 Murry 于 1938 年提出的，其认为成就需要是人的首要需要，让人想去追求较高的目标，面对困难的任务也想去挑战而不是退缩，面对各种竞争环境都想超过他人，想让自己变优秀。随后麦克里兰（D. McClelland）于 1961 年正式提出了成就动机的概念，他认为成就动机就是在竞争中，渴望成功的一种自我驱动力，或者说是一种对于成功的关注倾向，这种关注是人格结构中的是稳定的。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2027
成就动机是怎样形成的？	成就动机中，强和弱的区别？	Atkinson 提出，成就动机的形成过程中，在意识上有两个方向彼此相对的心理作用：一是希望成功，二是避免失败。即人们在完成任务时趋向于成功带来的成就感，回避失败带来的挫败感。成就动机强的人在追求成功的过程中能施展个人才能，克服重重困难和障碍。也有学者认为成就动机是一种在生活环境中所习得的人格特质，是非智力因素的重要组成部分，成就动机的强弱决定着人们在各项任务的表现中的优劣（景怀斌，1995）	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2028
亲子沟通作用机制理论。	亲子沟通的机制是什么？	家庭沟通图式理论；在一个家庭中，成员彼此之间存在一个关于家庭关系和成员沟通的内在工作模型，个体以此来解释其他家庭成员的言行，具有相对稳定性，即称为家庭图式（Fitzpatrick，1994）。其实家庭成员之间除了共同的家庭系统图式外，还会因成员间的关系性质不同而产生不同的沟通图式，如夫妻沟通图式、亲子沟通图式。同时 Fitzpatrick 把亲子沟通分为关系定向和观念定向两个维度；不同的定向关注点有所差别，关系定向的沟通注重家庭的和谐和成员之间的粘黏性，很希望家庭成员之间各个方面都要同质；而观念定向则看中个体需要有自己的见解和观点，家庭氛围相对自由，不受约束，可以勇于表达自己。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2029
亲子关系中资源交换理论是什么？	资源交换理论在亲子关系中扮演着怎样的角色？	资源交换理论；该理论认为沟通无非在于资源的交换，家庭的沟通就在于家庭成员之间彼此交换资源，这能很好地解释为何父母不同的沟通方式下子女的发展也会不同。如专制型的父母，其子女更易出现攻击行为，这是因为儿童在亲子沟通中接收到的资源就是强硬、霸道。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2030
亲子沟通功能理论是什么？	亲子沟通理论有什么功能？	Olson 的曲线理论模型；Olson（1986） 认为家庭功能是家庭成员之间情感联系、沟通以及应对外部事件有效性的反映。它包括 3 个维度：亲密度、适应性和对亲密和适应起促进的沟通维度。Olson 从两个维度考察了沟通对家庭功能的影响：其一是开放性沟通，指在家庭中，亲子双方都能自由地表达自己的观念和情感，而不是一定要求同质；其二是问题性沟通，它指亲子在沟通过程中存在一定的问题，不能顺畅表达，会有所顾忌。一个良好的家庭沟通模式是开放性沟通多而问题沟通少。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2031
亲子沟通中有哪些影响因素？	有哪些因素可以影响亲子沟通？	青少年的性别、青少年的年龄、家庭环境、父母教养方式等对亲子沟通的影响。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2032
父母性别的不一样会对亲子沟通有影响吗？	亲子沟通中家长性别的差距会带来不一样的沟通吗？	家长性别对亲子沟通的影响。许多研究发现，相比和父亲交流，青少年更乐于与母亲交流，和母亲的交流的内容更广，沟通时间更长，沟通频率也会高于与父亲的交流。且青少年多数表示和母亲交流会比和父亲交流更让自己轻松、满意，在交流中母亲也会更加主动。这个结果可能和女性更擅长语言表达，情感表达有关。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2033
孩子的性别会对亲子沟通有影响吗？	亲子沟通中孩子性别的差距会带来不一样的沟通吗？	"青少年性别对亲子沟通的影响。青少年的性别是否对他们和父母的沟通有所影响呢？研究结果仍存在争议。有研究发现，与男孩相比，女孩与父母的沟通更多（Noller,Bagi,1985）。也有研究认为亲子沟通的满意度与青少年性别无关（Masslam,1990）。"	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2034
孩子的年龄会对亲子沟通有影响吗？	亲子沟通中孩子年龄的不同会带来不一样的沟通吗？	"青少年年龄对亲子沟通的影响。处于青春期早期的青少年相比青春期中期的青少年，更愿意与家长开放地沟通，但他们在亲子问题沟通上没有显著差异（Jackson,1998）.方晓义的研究发现，随着年级的上升，多数初中生与父母的冲突会有所增加。张峰的研究指出，初一到高三的青少年亲子沟通状况在年级上存在显著差异，亲子沟通状况随着年级的增长呈 u 型曲线。"	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2035
家庭环境会对亲子沟通有影响吗？	亲子沟通中家庭环境会带来不一样的沟通吗？	父母的教养方式，家庭环境影响亲子沟通状况。研究发现生活在温暖、支持的家庭氛围中的青少年能够和父母更直接、平等、耐心地讨论彼此之间的分歧，沟通的问题也会减少；生活在充满敌意、专制性的家庭中，青少年和父母之间沟通往往会存在较多问题，彼此不能坦诚地表达心里的想法。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2036
家庭结构会对亲子沟通有影响吗？	亲子沟通中家庭结构会带来不一样的沟通吗？	"家庭结构和亲子沟通质量密切相关。核心家庭比单亲家庭的亲子沟通质量要好（Sandy,1998）。相比双亲家庭而言，离异家庭和收养家庭儿童与父母的沟通会存在更多的摩擦和冲突、沟通频次也更少（Vuchinich,2002;郑满利，2004；郭珊珊，2005）。此外雷雳（2002）的研究还发现，家庭结构虽然会影响亲子沟通，但在离异家庭中，其对父子沟通影响较大，而很少会影响母子沟通。"	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2037
社会文化会对亲子沟通有影响吗？	亲子沟通中社会文化会带来不一样的沟通吗？	不同的社会文化影响亲子沟通的内容。在相对开放的文化下，亲子之间的话题更加广泛和开放，涉及异性交往、性、吸毒、饮酒等，在相对更加保守的文化下，如中国，亲子沟通涉及的话题更多的是学业情况、同伴交往、零花钱、课外活动等内容（房超，方晓义，2003）。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2038
亲子沟通带来的影响有些什么？	针对亲子沟通展开的学术研究发现了什么？	随着对亲子沟通问题研究的深入，国内外学者对亲子沟通质量对青少年发展的影响给予了很大关注。和谐有效的亲子沟通有利于亲子关系的提升，也有利于形成良好的家庭氛围。诸多研究表明，亲子沟通影响孩子的心理健康、社会适应、问题行为和学业成绩等。亲子沟通对心理健康的影响。亲子沟通和青少年的自尊、抑郁、羞怯和孤独等息息相关，如果亲子沟通不良，则不利于青少年心理健康（方晓义，2004；安伯欣，2004）。研究发现，在离异家庭中，父母教育方式不良易产生不良的亲子沟通，进而造成初中生人格特征偏差（周敏娟，2001）。周波（2007）的调查研究指出，初中生亲子沟通与心理健康水平呈显著正相关，其中母子的情感关注和积极交流对青少年的心理健康能产生保护作用。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2039
亲子沟通对孩子适应环境能力有什么影响？	亲子沟通是否能对孩子的适应环境能力造成好处？	亲子沟通对适应性的影响。叶青青（2014）等学者认为亲子沟通影响孩子的社会适应，如果亲子沟通开放程度越高，亲子之间能自由表达情感，那么孩子的适应能力会更强。董泽松（2020）也发现亲子沟通对儿童心理韧性有正向预测作用，进而会影响其的社会适应性。亲子沟通相对于朋友沟通，对中晚期青少年成就领域的规划产生了较大的影响，同一种亲子沟通所带来的影响是不确定的，有可能促进青少年积极地社会适应，也有可能增加青少年的消极社会适应（方晓义，2004）。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2040
亲子沟通会导致青少年问题行为存在吗？	亲子沟通是否会对青少年行为造成影响？	亲子沟通对青少年问题行为的影响。亲子关系和家庭内部沟通状况，是造成儿童问题行为发生的相关因素（翟静，2003）；王争艳（2002）提出如果青少年与父母缺乏沟通，也就是自己的烦恼困惑和苦闷没办法与父母沟通，在他们的面前宣泄，则更容易出现一些违纪行为，如不听管教、偷东西等。有研究指出，亲子沟通状况影响着儿童的心理行为问题，良好的亲子沟通可以促进儿童亲社会行为的发展，反之，不良的亲子沟通可能造成反社会性或非社会性心理行为（雷雳，2001）。亲子沟通不良也会增加青少年的吸烟行为（方晓义，2001）。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2041
亲子沟通对青少年学业有什么影响？	亲子沟通是否会对青少年学业造成影响？	亲子沟通对青少年学业的影响。个人与社会环境的关系随个体成长过程的变化和具体的生活环境的不同而发生变化。对于成长中的青少年来说，学习适应是青少年社会适应重要的评价标准，由于青少年的主要生活内容之一是学习，因此国内外许多研究者都将学业成绩列为青少年社会适应的重要指标之一（李文道，邹乱，赵霞，2003）。研究者指出，那些学业成绩不良的青少年更有可能出现心理行为方面的适应问题（曾琦，1997）。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2042
青少年的学业和成就动机有关吗？	成就动机是如何影响青少年的学业的？	成就动机对学业成绩影响显著，高成就动机者具有较好的学业成绩，低成就动机者学业成绩较低（刘志华，郭占基，1993）。大多数研究也得出了同样的结论。Atkinson 把焦虑视为避免失败的动机，足以形成不利的抑制与逃避倾向。相对的成就动机代表个人行为的进取倾向，对于学习成就经常有积极的助长作用。多数研究指出：成就动机与学习成就间具有相当密切关系。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2043
亲子沟通中有什么需要注意的点？	有哪些行为能改善亲子沟通？	不管是对于家长还是孩子，都要注意。1. 主动沟通，2. 隐私与边界，3. 表达关心，4. 平等地沟通，5. 情绪适当的表达。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2044
给家长用来提升亲子沟通质量的对策及建议（聆听篇）	给家长的建议去提升亲子沟通质量（聆听篇）	1.给亲子沟通空出时间，耐心并有智慧地去听。现代社会发展迅速，进入“快餐时代”，人们习惯以高速、高效的方式获取信息，解决问题，然而在亲子教育上，却没有快速的处理方法，没有所谓的特效药能让孩子马上“好起来”。亲子沟通需要技巧，也需要耐心，想要在短短几分钟内让孩子把内心想说的话说出来，然后把问题解决，这是治标不治本的，这也会让我们忽视孩子内心真实的诉求，在沟通中，青春期的孩子更多地需要父母做到“积极倾听”：（1）听孩子表达的情绪和感受，包容他们所产生的情绪（无论是积极情绪还是消极情绪）并及时给予他们反馈。比如当孩子在讲学校里发生的一件事情时，你可以问问他“那你怎么看待这件事的”、“对于这个事你是什么感受呢？”有时候我们能觉察到孩子在阐述一件事情的时候是带着强烈的情绪的，但是他自己可能没有注意到，这时我们可以反馈他“我感觉你现在很着急”当孩子能通过我们的反馈开始关注自己内在的情绪感受时，他的情绪也会逐渐平复，想法也会变得更加理智。（2）听他们想要得到什么样的帮助或者建议。孩子有时候跟家长探讨自己所遇到的问题，可能是想要得到支持鼓励、可能是想要证实自己是对的，也可能是真的需要得到建议。针对孩子所遇到的问题地解决方法，家长应该注重引导而非直接给出答案，当孩子在提问的同时，往往他内心是有一个答案的，家长不妨先听听他内心的想法，通过他的阐述，家长更能了解孩子的内心世界并且给出他能接受的合理的指导。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2045
给家长用来提升亲子沟通质量的对策及建议（表达篇）	给家长的建议去提升亲子沟通质量（表达篇）	2.沟通中家长也应有适当的自我表达，以平等地态度去引导孩子。很多孩子在和父母沟通中有“难以说出口”的感受；也有孩子和父母沟通只说好的，不说不好的事，担心被父母批评。父母在亲子沟通中如果能做到坦诚自己的感受，主动说一些自己目前遇到的问题，或者自己在青少年时期遇到的困惑，做到适当的“自我暴露”，这有助于给孩子营造民主安全的沟通气氛，让孩子更能把所遇到的困惑坦诚说出口。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2046
