query	alternative query	main passage	citation
给家长用来提升亲子沟通质量的对策及建议（情绪篇）	给家长的建议去提升亲子沟通质量（情绪篇）	3.家长在沟通中应保持自我觉察，积极调控情绪，不说伤人的话。在竞争激烈的现代社会，焦虑普遍存在于上班族身上，当自己的情绪没有得到很好地处理时，和孩子沟通，难免会无意识地把沟通变成自己情绪的宣泄，因此父母的心理成长也是很重要的一个方面。在和孩子沟通前、沟通时能保持良好的自我觉察，清楚地知道自己的情绪和感受，并且能区分清这些感受哪些是自己原本就有的，哪些是和孩子沟通中产生的。对自己保持好的觉察力才能真正体会到孩子的感受，了解他的内心世界，这时的沟通也是更有效的。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2047
给家长用来提升亲子沟通质量的对策及建议（行为篇）	给家长的建议去提升亲子沟通质量（行为篇）	5.尊重孩子的隐私，在家庭中界限与规则的重要性。家长应尊重孩子隐私，特别是青春期的孩子，他们有了独立意识，自尊心强，想要在关系中被尊重。主动、平等地和孩子沟通是了解他们的最好的方法，大部分孩子都是渴望和父母沟通，想要得到父母理解的，在沟通中多一些尊重，孩子会更容易打开自己。父母如果采取一些让孩子感觉不被尊重的方法（如偷看日记、背着孩子去向别人打听他的事情）去了解他，反而会让他感到不舒服，更不愿意和家长交流。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2048
给学生用来提升亲子沟通质量的对策及建议（行为篇）	给学生的建议去提升亲子沟通质量（行为篇）	1.遵守家庭规则，尊重父母。俗话说“没有规矩不成方圆”，家庭也是有一定规则的，遵守家庭规则会让亲子之间减少不必要的摩擦。如果对家庭规则感到不满，应该去积极沟通而不是违规了再去沟通。父母是亲人，也是长辈，每个人都需要被尊重，父母也是如此，亲子相处时保持尊重，你才能从别人那里得到尊重。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2049
给学生用来提升亲子沟通质量的对策及建议（沟通篇）	给学生的建议去提升亲子沟通质量（沟通篇）	2.积极主动地沟通，直接表达自己的需求。父母都是关心我们的，沟通的氛围是亲子双方共同营造的，孩子也应当主动地将学校发生的事，自己的事告诉父母，让父母参与自己的生活，这样能让父母更了解自己，也更理解自己。当自己对父母有什么要求，如“自己短时间的独处需求”、“想要被关心”等，应该主动直接地表达出来，而不是以消极的态度去应对，当我们学会以成熟的态度去行事说话时，父母自然会对我们更放心。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2050
给学生用来提升亲子沟通质量的对策及建议（心态篇）	给学生的建议去提升亲子沟通质量（心态篇）	3.学会理解、包容父母。“人非圣贤孰能无过”，父母也是人，也会有喜怒哀惧，也会犯错误，在家庭中，不仅父母需要包容和理解孩子，孩子也需要包容和理解父母。有时候父母说的伤人的话是带着消极情绪的，是不理智的，并不是他们真的想伤害自己，要学会理解父母、原谅父母。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2051
给学校用来提升亲子沟通质量的对策及建议（活动篇）	给学校的建议去提升亲子沟通质量（活动篇）	1.增加亲子活动，增进亲子感情。在游戏与活动中，亲子之间并不需要太多的语言就会让爱自然流动起来。学校可以在校艺术节、运动会上增加亲子活动，让父母与孩子共同参与，增进双方的交流。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2052
给学校用来提升亲子沟通质量的对策及建议（课程篇）	给学校的建议去提升亲子沟通质量（课程篇）	2.家长会上对家长进行沟通技巧及青少年的心理发展特点的讲解。家长都是愿意与孩子沟通，了解孩子的，但是很多家长并不知道与孩子沟通的技巧，学校在这方面对家长进行宣讲是大有裨益的。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2053
给学校用来提升亲子沟通质量的对策及建议（规划篇）	给学校的建议去提升亲子沟通质量（规划篇）	3.开办家长学校，把家长课堂纳入学校课程规划；组织家长进入学校、进入课堂、主动学习，学习儿童心理发展规律的知识、亲子沟通的技巧、助力学习的方法、处理问题的技能以及如何培养孩子良好习惯等，从而更好地与孩子相处，应对与孩子相处过程中带来的困扰，并有效的优化亲子关系，最终助力于孩子的学习。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2054
有哪些辅导能帮助孩子进行良好的亲子沟通（了解篇）？	在辅导方面，哪些能帮助孩子进行良好的亲子沟通（了解篇）？	了解自己的沟通状态。理解几种典型的人际沟通模式：讨好型、责备型、电脑型、打岔型、表里一致型，并通过检审自己的沟通状态、方式和行为，特别是与父母沟通过程中，与父母常用的沟通交流模式；发现自己沟通中的盲点，掌握沟通秘诀，改善自己的沟通模式，努力做一个“表里一致”的沟通者。最终学会以平等、尊重、坦诚的姿态去沟通。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2055
有哪些辅导能帮助孩子进行良好的亲子沟通（情绪篇）？	在辅导方面，哪些能帮助孩子进行良好的亲子沟通（情绪篇）？	学会表达情绪。在此次活动中，先带领学生认识生活中的常见情绪，然后让其学会识别情绪，分辨自己的情绪、父母的情绪。正确认识正面情绪和负面情绪，了解到情绪对人的影响，学习情绪的调节方法，学习用语言直接地表达情绪，而不是带着情绪去表达。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2056
有哪些辅导能帮助孩子进行良好的亲子沟通（认知篇）？	在辅导方面，哪些能帮助孩子进行良好的亲子沟通（认知篇）？	父母是你特别的朋友。通过“盲人与拐杖”的活动，学习换位思考，体谅父母的不易之处，学会理解与包容。学习积极主动地与父母沟通，允许双方有不同的意见，遵守家庭规则，尊重父母。	李玲. 初中生亲子沟通、成就动机及其团体辅导的研究 [D]. 西南大学. 2057
当今社会上的亲子沟通的状态大概是如何的？	亲子沟通在普遍家庭生活中大概是怎样的？	沟通意愿低，孩子不愿沟通。谈及与父母沟通的话题时，孩子常常更倾向于将心里的想法讲给同龄人或朋友听，而不愿意与父母深入交流。当孩子表现出低意愿时，父母 很少思考原因，相反以一种掌握“话语霸权”的 身份评判孩子的低意愿行为。孩子不愿沟通，与父母自身的沟通观念有 关。大部分父母受传统教育观念影响，和子女交 谈时以家长自居，只顾自己畅所欲言，忽略子女 的感受。部分家长与子女交流时，总是习惯把自 己放在相对权威的地位，强行用自己的经验认知 规范孩子的思想和行为，使孩子感受不到父母对 自己的尊重与理解，久而久之，孩子与父母沟通 的意愿就会越来越低。 	郭彦华. 家庭教育中的亲子沟通问题与反思 [J]. 婚姻家庭. 2021 (341)
为什么会导致不好的亲子沟通？	什么原因会使亲子沟通变得不良好？	沟通关注少，父母没时间沟通主客观因素的阻碍，会使亲子间沟通缺失。 一方面，父母主观上没有意识到亲子沟通的重要性，即使有沟通的时间和机会，也宁愿选择花时 间在休闲娱乐活动上。另一方面，有的父母为了 生计整天忙碌奔波在职场，繁重的工作压力导致 应有的沟通机会缩减，忽略了对孩子情感的交流与心理的关怀。社会心理学研究结果表明，人与人之间的密 切程度是由沟通的多少决定的，要形成密切的关 系，必须用较多的时间沟通。同理，亲子关系的 密切程度与亲子沟通时间息息相关，父母与子女需要通过充足的沟通达到互相了解、互相信任的目标。 	郭彦华. 家庭教育中的亲子沟通问题与反思 [J]. 婚姻家庭. 2021 (341)
沟通技巧会影响亲子沟通吗？	亲子沟通中沟通技巧的好坏重要吗？	沟通技巧差，亲子间不会沟通。除沟通的意愿、时机外，沟通方法也是亲子 间必须思考的问题。换言之，父母与孩子双方都 意识到沟通的重要作用，并创造沟通机会，但沟 通效果往往不理想，原因在于缺乏良好的沟通 方式。沟通方式不对，导致亲子沟通时出现词不 达意、关系紧张的现象。 	郭彦华. 家庭教育中的亲子沟通问题与反思 [J]. 婚姻家庭. 2021 (341)
有什么能增进亲子沟通的策略？	哪些策略能增进亲子沟通？	尊重孩子的主体立场针对孩子不愿沟通的现象，家长需要转变 “权威家长”话语霸主的观念，理解孩子的内心，尊重他们的主体性。尊重主体性随着年龄的增长，孩子逐渐形成独立看待问 题、处理问题的自我认知和个性化风格。孩子自 我意识增长，不再是父母怀里“鹦鹉学舌”的婴儿，而是有表达自身意愿的个体。此时家长需要 打破亲子沟通时固有的权威地位意识，让孩子获 得平等的沟通地位。原本以父母为中心、以成人 需要和期望为家庭教育重点，如今被以子女的发 展需要为基础的亲子教育所替代。	郭彦华. 家庭教育中的亲子沟通问题与反思 [J]. 婚姻家庭. 2021 (341)
如何完善沟通的方法技巧？	哪些技巧可以用来进步沟通技巧？	专注倾听沟通是对话双方观念、情感的交互传递，而 不是单向的信息输出，亲子沟通时，专注倾听是 必不可少的一项沟通素质。目光追随、面带微 笑、及时答问等，都是专注倾听的表现。专注 的倾听姿态，能够向孩子传递积极接纳的信号， 让他们感受到自己被关注，既能满足孩子被倾 听的心理需要，也能让家长完整获取孩子传递的内容。	郭彦华. 家庭教育中的亲子沟通问题与反思 [J]. 婚姻家庭. 2021 (341)
什么是超限效应？	超限效应的定义是什么？	时间久了，无论话语多么动听感人，再耐心的人也 会心生厌烦。这种现象被心理学家 称为超限效应。 一个例子则是著名作家马克·吐温有一次在教堂里听牧师演讲。最初，他觉得 牧师讲得很感人，就准备捐款，并 掏出身上的所有钱。十分钟后，牧师还没有讲完，他就不耐烦了，决 定只捐些零钱。又过了 10 分钟，牧师仍在讲，于是他决定一分钱也不捐了。 	"[1]曹新燕,谭远敬.“超限效应”的教育启示[J].教学与管理,2015(08):20."
超限效应会在生活中造成什么结果？ 		"新学期，我担任三年级班主 任。做了多年的五年级班主任，忽 然面对刚从二年级升上来的孩子， 我有些不知所措了。每天的语文作 业都会有十个八个同学画成了“虾 兵蟹将”，还有一半以上同学照抄 还有错字，数学老师、英语老师每 天都会向我反映某某同学的作业 一 塌糊涂 ， 某 某 同 学 上 课 做 小 动 作 ......我一个头两个大。于是， 每天我都不忘进行批评教育，还利 用军训时间反复进行思想教育，可 就是不见一点儿效果。 抱怨过，愤懑过，失望过。当倍感无助的时候，我猛地意识到:一 定是哪里出错了!很庆幸自己已考 取国家三级心理咨询师，所以第一 时间我想到了心理学，想到了《教育中的心理效应》这本弥足珍贵的书。伴着悠悠墨香，我的目光驻足 31 页——超限效应。是啊，批评频 率那么高，早就超限了，何况我面 对的是不足十岁的孩子啊! 
"	"[1]曹新燕,谭远敬.“超限效应”的教育启示[J].教学与管理,2015(08):20."
如何用超限效应鼓励孩子？	超限效应鼓励孩子有结果吗？	恰逢学校组织队列比赛，我 们班级还获得了第一名的好成绩。 我紧抓这一时机，鼓励孩子们:“因 为我们付出了努力，因为我们在军 训中严格要求自己，因为我们有团 队精神，所以我们获得了第一名。 只要我们有信心，用军训中的精神 要求自己，那么我们的班级一定能 成为强大的集体”。随后，我强调学 习要求，要求孩子们从规范作业做 起，每天各科作业完成后必须认真 检查......孩子们第一次全部耐心 地倾听我的教诲，没有一个人做小 动作。 意想不到的事情发生了。语文 作业本上每个孩子的字迹都是那 么工工整整、认认真真。我心里别 提多高兴了!于是，语文课上，我表扬了书写美观的同学，让他们到台 前展示作业，让全班观摩学习。孩 子们露出了甜甜的笑容。那一刻， 奇妙的心理学就是魔法师，把孩子 们 的 懒 散 、马 虎 变 没 了 ，变 出 了 认 真的学习态度，还有积极的学习热 情。连数学老师也表示，孩子们的 作业做得明显比以前认真，正确率 提高了。 	"[1]曹新燕,谭远敬.“超限效应”的教育启示[J].教学与管理,2015(08):20."
对孩子经常表扬为什么没有效果？		"适意与改变不是恒久的，随着时 间的推移，热情会变淡，一些孩子 会一如从前。如果一味地采用表扬 的方法，必将再次尝到“超限”的苦 果。时间久了，无论 话语多么动听感人，再耐心的人也 会心生厌烦。这种现象被心理学家 称为超限效应。为了避免超限效应酿苦果，应该“适可而止” 如果我能运用心理学的知识储 备，不断变换方法，常出新招，那么 一定能维持良好的教育效果。 
"	"[1]曹新燕,谭远敬.“超限效应”的教育启示[J].教学与管理,2015(08):20."
孩子缺乏沟通会引起哪些问题？	孩子和我不沟通有问题吗？	"子女与父母发生不愉快的情 况后，会出现愤怒、低落、压抑等负性情绪，没有良 好的心理状态，即使和家人待在一起也会感到孤 独。由于长时间宅家，无法正常工作、开展社交，这种消极情 绪可能会继续加重，引起内分泌紊乱、失调等生理上的不良 反应。这种身心欠佳的状态，更有可能同时出现在双方身上。 
"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
孩子和我不沟通的影响大吗？	孩子不沟通的长久影响是什么？	"子女从小到大与父母共同生 活，不仅会在父母影响下形成自己的基本人格、 价值观念等，也会产生自己教育下一代的理念 方法等。如果与父母的关系一直协调不好，就有可能将对 父母的情绪态度转移过来，把与父母的沟通方式运用到 下一代身上，尤其是与下一代出现矛盾时更容易出现处理不当的情况。 

"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
孩子在成长过程中有什么特点？ 		"子女与父母在学历层次、年龄阶段、生活经历、性格特 点等方面存在差异，形成了不同的价值观念和思维方式，对 同一事件的评价会有一定程度的不同，进而会降低沟通效 果。例如，处于成年期早期的子女，更希望自己从“依附”中 获得“独立”，对父母的“权威性”意见构成挑战，可能做出 与父母预期不一致的言行 
"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
家庭冲突发生的原因有什么？ 		"性格急躁的父母说话时更 加果断、容易冲动，发现子女的意见与自己相差较大时就会 打断对话、想要“纠正”，反而会引起子女的反感情绪。 
"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
父母之间矛盾会怎么影响子女？	孩子偏爱一方家长会有什么问题？ 	如果子女与父母一方关系 过于亲近，与另一方过于疏远，子女会对疏远的一方产生排 斥心理、甚至敌意，也更懒于相互沟通。 	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
用专横的态度和子女沟通为什么没有效果？ 		"的父母对子女具有明 显的心理优势，认为沟通就是为了让子女听话，习惯用自己 的经验开展教导、用控制的方式进行交谈，结果却使子女 逐渐降低了对父母的依赖。再如，有的子女觉得父母已进 入老年阶段，跟不上形势，不能准确领会自己的语意，因而 在与父母说话时会表现出不耐烦的态度。 
"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
如何处理和孩子之间沟通的问题？		"尊重和理解是家人沟通的前 提，也是建立和谐家庭的基础。首先，要找准自 己的角色定位，遵守家庭内部的良好规则， 保持敬重、谦逊的态度，主动关心需求，不能以自己为中心其次要学会倾听、善于倾听，耐心听取子女发表他们的想法，不要表现出不满态度。  
"	"[1]马明洋.亲子沟通的技巧[J].心理与健康,2020(06):70-71."
子女对家长不满的想法一般有哪些？		"父母明明一点儿教育经验都没有，却要求我必须按照他们说的去做，说什么都是为了 我好，还不接受反驳，否则我就变成了不识好歹 的不孝子......”“在家上网课防我像防贼一样，对 电脑钉钉各种锁定限时，只要看到用手机不管为 什么直接收走，一顿批评教育，不容置疑。” 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
孩子在成长阶段对他么心里有什么影响？	青春期对孩子的影响是什么？	"中高学 段的孩子正处于青春期，他们正是最需要维护自身界限感的时候，他们对“自主空间”的渴望和需 求最强烈。可惜，很多家长不太了解这个阶段孩 子的心理特点，逾越了“心理界限”，于是亲子冲 突便产生了。 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
如何尊重孩子的心里界限？		"家长不 仅需要让步，还要有允许孩子犯错的勇气和魄力， 不要总是以过来人的身份通过讲大道理的方式来 企图改变孩子的认知。成长路上没有捷径，犯错或 许就是唯一的捷径。允许孩子有自己的亲身体验， 允许孩子试错，这样成长起来的孩子具有较强的心 理弹性和耐挫力。 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
非暴力沟通法的步骤是什么	如何非暴力沟通	"“非暴力沟通法”，它有四个表达步骤，分别是:(1)观察:保持客观的观察，不作任何评价;(2)感受:体会自己和他人此刻内心的感受，并说出自己 的感受;(3)需要:通过感受找到问题的根源，也就 是沟通的目的;(4)请求:找到问题的根源后，明确、 具体地提出请求。 

"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
非暴力沟通法的例子是什么		"举个例子，父母一般在看到孩子坐在电脑前很 长时间叫吃饭也没反应的情境下会发火训斥，结果 双方不欢而散。采用非暴力沟通则可以有效避免冲 突，例如，(1)观察:“我看你今天上午坐在电脑 前有三四个小时了，刚才喊你吃午饭，喊了三遍你 也 没 有 抬 头，只 是‘嗯 嗯’地 回 答。”(2)感 受:“我 心里感觉既伤心又愤怒。”(3)需要:“我希望得 到你的尊重，也希望你能够有节制地使用电脑，合 理安排好休闲和学习时间。”(4)请求:“下次我 叫你的时候，你可以抬头看着我回答吗?”如果家 长采用这样的方式和孩子沟通，相信孩子很难和家 长产生冲突，他会反思自身存在的问题，或许也会 和家长有深层次的沟通。 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
亲自矛盾常见吗？		"调查问卷显示，94% 的子女承认和父母发生过 矛盾，另外 6% 不代表没有矛盾，70% 因缺乏自由 活动空间、不被理解、受罚责骂而烦心。由此可见， 亲子冲突的发生具有普遍性，而冲突的背后是子女 在争夺属于自己的空间和自主权 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
亲子冲突的影响是坏的吗？	亲子冲突正常吗？	"冲突表面是 糟糕的矛盾、不和谐，但凡事各有利弊，这也是冲 突背后的价值和意义，它的心理意义是亲子双方通 过矛盾冲突来间接表达自己的“心理界限”，愤怒 是表达界限的重要方式 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
心里界限的重要性		"个隐形的“心理界限”，这个界限是每个家庭最 终成型的沟通模式。当我们能够从这个角度重新建 构亲子冲突的积极意义时，我们就会降低对亲子冲 突的排斥抵触情绪，从积极的心理视角看待问题， 这也是短期焦点解决的重要方法。 
"	"[1]孔翠.疫情居家期间亲子冲突的心理应对[J].中小学心理健康教育,2020(15):79-80."
亲子矛盾的导火索是什么？		"从冲突矛盾原因看:网络在线学习不认真、 不能按要求完成老师布置的教学任务、沉迷网 络游戏及无法出门等是家庭亲子矛盾冲突的主 要导火索。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
心里健康是什么意思？		"心理健康是指个体在适应环境的过程中， 生理、心理和社会性方面达到协调一致，保持一 种良好的心理功能状态。当其中之一发生变化 时即产生心境扰动。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
亲子沟通冲突事件的加剧过程是怎么样的？		"疫期家庭环境固有认知和生活习惯发生变 化——家庭功能向“教室”功能转化，即由舒适 放松情景转向严格作息的学习、被“监控”情景， 导致原有协调被打破，虽然不会产生阻抗，但潜 意识存在对立冲突，特别是和父母及多角色(教 师、任务监督者、审查者)交集，逐渐形成压力和 冲突，加之个体心理韧性水平较低，且面对逆境 和问题困扰时不能及时获取相关支持，并随着 时间推移、冲突事件的频发造成持续压力进而 爆发亲子冲突。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
青少年不成熟的沟通特点有什么？		"Paikof(f 1991)等人从认知发展的角度指出 的，青少年容易表现出一种对自我、他人和环境 从分布区域来看:城市主城区为高发区域。 的过于理想化的观点，冲突很可能是因为归因 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
亲子沟通不当是一方面的错误吗？		"家庭系统理论认为，亲子冲突是一个多人 系统的问题，而不是父母或子女单方面的问题。 亲子冲突的来源既可能是因为家庭成员系统功 能的缺失，也可能是由于不恰当的人际关系界 限，还可能是因为家庭成员防御性的沟通风格 等导致。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
不锻炼对孩子的心里影响是怎么样的？		"在长达一个多月的疫情防控阶段，作为能 独立思考、自我意识逐渐清晰的中小学生而言， 其对同伴(社会)交往、课外娱乐、户外运动、体 育锻炼等主观诉求实属正常需要，甚至是身体 的需要。然而疫情期间，宅家抗疫的现实情景不 允许或者一定程度上阻隔了基于生理和心理的 正常需求，特别是青春期个体“力比多”需求无 法被满足，即产生压抑，会因外界的压力而产生 对立和冲突，亲子冲突为主要表象。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
疫情如何影响亲子沟通？		"疫期防控期间，不仅对于中小学生为新的 应激情景，对家庭成年成员亦是如此。一方面大 多数家长缺乏一定的家庭教育知识，另一方面 自身尚处于特殊时期的适应情形，未做有效准 备，不合理的应对方式导致家庭亲子关系发生 变化，原有趋恒系统发生震动。由于部分家长过 分关注孩子的学业，对疫期宅家期间的学业期 望有过高要求;忽略亲子陪伴与有效沟通，忽视 孩子的情感诉求，不能满足孩子在疫情期间特 殊情景下的相关需要;且在家长群体中存在竞 争意识、超前学习、唯任务完成形成了亲子冲突 的直接爆发诱因，致使种种冲突现象甚至悲剧 不幸产生。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
年级不同冲突也不同吗		"另一方面家长大多成为学习过程的 监督者，无形中加大了亲子冲突的可能。特别是 一些毕业年级家庭，亲子矛盾、冲突呈高发态 势。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
家庭环境的大小有什么对家庭沟通的影响吗？		"人共处不足百平米的家庭环境之 中，家庭成员不同程度的产生应激反应，亲子矛 盾会在此种情境下放大或者压抑等 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
总体概括有什么诱导了家庭冲突？		"庭关系、 邻里关系、亲子之间、社会信息的影响、对疫情 的恐慌等多种情况均成为亲子冲突的释放情 景、诱因或者主导因素。 
"	"[1]郭学东.疫情防控期间家庭亲子冲突成因及对策初探[J].教育实践与研究(C),2020(05):54-56."
高中孩子突然的变化有什么？		"究者发现一些孩子没有办法处理好与父母之间的界限，
比如 说哪些 事情是 需要 父母说了算， 哪些 事情是 孩子 自己可以 说了算。因此 ，这
些事 例引起了研究 者的 注意 ，即在过去（小学 、初 中的发展阶段）孩子 们并没 有
特别明显 的表 现出与 父母争取 权利、 不断划边界 的事情发生， 但似 乎到 了高中阶
段，是发生与父母冲突最多的一个时期。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2019."
孩子成长中建立边界正常吗		"Hartmann （1991）在其著作《 噩梦一噩 梦的心理与生理 》一 书中 写道“界线
的形成 是儿童心理结 构发展的一部分。 一方面是缘于神经 系统 的成熟， 另一 方面
则是由于与 环境交往的结 果，儿童逐 渐学 会了 区分 自我与他 人、 幻想 与现实、梦
幻与清醒、男人与 女人等等 。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2020"
成长中的边界会带来什么问题？		"有些人 起初具 有薄弱的自 我界线 ，对自己的冲 
动与 愿望 非常开 放或 恐慌 ，之后 有可能会变 得猜忌多 疑， 出现妄想 症特 征，而 发 
展成厚实的界线或“性格盔甲”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2021"
心里边界的定义是什么？		"白晓君( 2 0 0 9 )将心理边界界定为：人与环境交互作用中形成的心理活动限
制线，是人能够实现心理控制功能的“阈限值” ——既能承受相应的刺激，又不出现
异常反应的界线；曾仁俊(2014)将心理边界界定为：“自我存在所需要的空间和 
时间、生理距离和心理距离、主权距离和情感距离、自我意识和自我责任等”；杨
宜音(1999 )认为中国人的自我及其边界特性具有“选择性”(在什么情景下使用什 
么原则与自己所包容的他人以及未包容的他人进行交往)和“动力性”(对边界变化 
的掌握)，并认为关于自我结构及边界划分理论中应注意到边界的扩张或收缩式
的自我的存在；Katingna ( 1945)在《社会的心理边界》中提出心理边界是个体间、 
个体 与环境交互 作用的 固有 沉积物"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2022"
