query	alternative query	main passage	citation
心里边界的建立过程是怎么办样的？		"周爱保，袁彦（2017）提出了心理边界的发展性特征。他们认为个体从2-3 
岁开 始形 成与外界的 边界 ，个体 能够区别 出自己和外在 世界的 不同 ，能 够认识 到 
自己的局限性、分 清自我与父母，认 识到自我与父母都是独立 的存在 并接 纳这 样
的存在 ，这 一发 展持 续到青春期 或成 年之后 。通常，儿童的 自我边界 能否健 康发 
展取决于他与母亲的关系是否融洽。也就是说，个体的心理边界不是一蹴而就的，
它是发展变化着的，甚至是终身性的。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2023"
家庭矛盾发生后会有什么负面问题？		"根据 米纽 钦的 描述， 我们可 以认为当个体 的边 界处于僵 化的状 态时 ，个体 具 
有清 晰的自 我边界 ，他/ 她与外界表 现出“ 疏离 型’’ 的特 点，“个 别感”增强 ，与外界
的互动性差，无法从外界获得支持及有效的资源，自我的发展空间小。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2024"
没有划分好亲子心里边界有什么影响？		"当个体 的边 界处于松散 的状 态时 ，个体 自我边界 的清晰 性差 ，表 现的 状态是
与外界的“纠缠”，这种纠缠可以给个体带来归属感，个体的自我被淹没在了环境之 
中。 个体 在这种 边界 松散 的状 态下能够获得较多的支持 和资源，同时也会 获得牵
绊和控制，仍不具备良好的自我发展性。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2025"
良性的亲子沟通是怎么样的？		"在课业方面，“父母一般会尊重我的选择，补课班和补课内容都是我自己选” 
“偶尔陪我写作业，也只是陪着而己。” “功课遇到困难时，我也会问同学，大
部分都会得到解决。 ”当觉得有 课业压 力时我 爆发了 ：我在 爸爸 妈妈 面前哭 了，
（唯一的一次）爸爸妈妈就帮助我保留了合适的补课班，把其他补课班取消了。 
“ 他 们 不 古 板 ”
，
“ 妈 妈 是 爱 开 玩 笑 的 ” 她 会 以 “ 你 是 不 是 有 喜 欢 的 男 生 了 ” 的
方式 来了解女儿的情感 状态，对于妈妈 的好奇 ，她不觉得反感“那就告诉她呗，告诉她喜欢谁”
，两人会对喜欢的人长相、性格特点进行一番讨论。而她则可以 
看到其 他人 的内在部分如聪明、有幽 默感、智慧 ，并喜欢有 内秀的 男生 和公 众人 
物。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2026"
家人的宽松是怎么样的？		"在聊到对未来生活的期待时，她说“父母希望我能到国外去读大学，但是自
己想 考国内一 流大 学的心理学专业 ，父 亲不 太同意，但也 没有 明确反对，毕竟还
有 将 近 三 年 的 时 间 ” “ 他 们 也 能 接 受 ‘ 我 不 会 结 婚 ’ 的 想 法 ， 姥 姥 则 表 示 说 ' 长
大之后就会改变’而不会要求我改变想法”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2027"
明确的亲子界限是怎么样的？		"她大约在3年级的时候便开始一个人睡（书房），初中一年级时有了完全属
于自己的房间， 父母进到房间之前 会先 敲门， 但一 般会在外 边喊，叫她出来，房
间内卫生需要她自己打扫，爸爸会提供拖地的帮助。“从小到大没有感觉受到侵 
犯”
，当向母亲提出需求（对穿衣品味的审美支持）时，母亲也可以及吋的为其 
提供帮助。“姥姥姥爷也会尊重我的选择”
，在力所能及的情况下，尽量使我满
足。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2028"
良好的家庭关系是怎么样的？		"母亲 不 会因为父亲要出门时的磨蹭而不断的唠叨，
虽会表现无奈，但 可 以用相对平静的方式表达。并且，他 们独立于父母和孩
子（两 人 单独外出约会），在我们多以孩子为 中心的文化 中，两 人 可 以进行
灵 活 的 “ 双 人 舞 ” 式 的 互 动 ， 这 给 孩 子 提 供 了 榜 样 。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2029"
未分化边界的互动模式有什么问题？		"我希望得到妈妈的肯定，但是一直都得不到”、“我经常需要讨好我的母亲”，
于是我请她具体描述她与母亲的互动过程：“我想做一个什么事，可能是和学习 
无关的，妈妈只要认为是不行的，就不允许。她不接受除了学习以外的任何事情，
比如我想参加一个学校的活动，她根本不听我为什么想做，就会直接说‘这个跟
你学习没关系’ ”，
“她会规定我回家的时间，比如我学校5点2 0放学，那么我
在 6 点 之 前 就 必 须 到 家 。 ” 她 对 我 回 家 的 时 间 管 得 “ 特 别 严 ” 、 周 末 也 不 能 跟 同 
学出去玩，过生日也不行，高二的时候过生日，她说可以让同学到家里来吃饭，
于是在 吃饭的 整个过程 中她都在问同学我 有没 有跟哪个 男生 接触的 过多？下午 打
算要去公园玩，其他人都走了，最后我也没去成。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2030"
亲子之间的不谅解是怎么样的？		"“我感 觉跟 妈妈 的战斗 一直都 在持 续”
，在被问 到都会因为什 么事情战斗时，
她说“有的时候觉得妈妈管多了，我就会跟妈妈吵架。”而妈妈也并不示弱，以 
“当我没生过你”、“几天都不打理我”的方式让女儿就范。当女儿承认错误时，
妈妈依然会不依不饶的说到“你不是说你没错吗？现在知道错了”，而深入问其 
原因时，受访者会因为 “断我的生活费”而不得不 向妈妈妥协 。而在内心中 “我
也想赢”的想法却十分强烈。“我现在一点隐私都没有，别人都是自己住，我永
远都 是跟我妈 一起住，她为了 看我，让 我爸跟 我奶 奶住，晚上看着 我学 习，看 没
有声音的电视节目，还吋 不时的检查确认，‘学习 了 嘛，你看书都不翻页’ ”对
妈妈的评价就是“特别强势” “对我管的可严了” “我们家的女王”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2031"
孩子对于专横的家长有什么想法？		"她说她特别沮丧，并且一直想着用什么方法能自己说了算。 
她目前能想到的办法就是从空间上与母亲的分离，希望“考大学考的远点”。而
作为 家庭 主妇的妈妈 则宣称无论女儿去 哪个 城市 ，她都可以 过去，并且等女儿结
婚以后可 以帮她 带孩 子（但是需要 女儿付 一些 费用 ）， 在与母亲斗智 斗勇的过 程
中，受访者练就了 一 个本领就是她可 以对与妈妈年纪相仿的女性进行察言观
色，以 便很有效的讨好她们，她感觉母亲的控制引起了她的反感，她会想各 
种办法假装服从母亲的强势，佯装服从是她目前的生存策略。母亲逼自己就
范 的 最 强 大 的 武 器 就 是 “ 生 活 费 ”
， 如 果 她 不 屈 从 ， 母 亲 真 的 会 断 她 的 生 活
费，她对自己现在无法独立的生存状态表示无奈。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2032"
心里边界的侵入是怎么样的？		"母亲对其边界
有严重的侵 入，母亲的边界似 乎 也是薄的，因为她无法将自己的意愿约束在
自己管理的范围之 内，而将其外溢到 与女儿 和 先生的互 动 中 。这时不时地引
发 亲子互 动过程中的冲突。然而，生活费（资金支持）作 为父母对未成年子
女提供的间接的给养，却 又成为 了非常有效的打击工具 。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2033"
用钱束缚子女有用吗？		"如果父母在子女不 
断的变 化过程中无法分 化 其 功能，那么本该起到滋养 功能的钱，也 会被父母
用作束缚子女、 与子女发生联结的手段。在这一类的互 动方式中，子女均会 
报告说因为钱而不得不 向父母妥协，压抑似 乎是当下子女能够采取的有效措
施。但 另 一方面就会 使 个 体希望尽早的逃离其 原生家庭的掌控。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2034"
唠叨的例子有什么？		"从 上学开始奶奶就变得唠 叨；初 二 初 三那段时间，
“我特别迷手机，时时处处都玩，奶奶很生气，总是骂我，觉得我不学习，
就 把 我 手 机 摔 了 ” “ 我 感 觉 在 奶 奶 心 里 ， 学 习 是 首 要 大 事 ， 然 后 才 是 身 体 。 ” 
尤 其 是 初 三 初 四 之 后 奶 奶 的 唠 叨 更 加 频 繁 ， “ 啥 都 说 我 ”
，
“ 她 会 经 常 把 之 
前 的 事 拿 出 来 说 ， 如 果 我 不 顺 她 意 ， 她 就 会 说 我 ‘ 白 眼 狼 ’ 、 ‘ 白 养 我 ’ 了 ” 。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2035"
亲人过度越界的问题有什么例子？		"选择高中时，受访者特意选了需要住校的私立学校。刚开始奶奶不同意，
后 来 觉 得 环 境 挺 好 也 同 意 了 。 但 是 “ 奶 奶 给 我 带 到 学 校 的 衣 服 颜 色 都 特 别 深
特 别 深 ， 给 我 打 扮 的 灰 头 土 脸 的 ， 她 担 心 如 果 我 穿 的 好 看 出 来 的 话 会 ‘ 招 ’ 
别 人 ” ，
“ 奶 奶 每 周 周 末 还 都 要 在 送 我 回 学 校 时 到 寝 室 一 圈 一 圈 的 查 看 ” 。 
“ 我 在 家 里 啥 都 说 了 不 算 ， 但 是 上 了 高 中 来 到 学 校 啥 都 说 了 算 ， 想 干 啥 就 干
啥，可 以适当休息，现在只 周末回家，我也没有因为没人管我就不学习了，
总 体 分 数 基 本 挺 理 想 的 ， 我 还 挺 高 兴 的 ”
，
“ 我 现 在 有 发 言 权 了 ， 同 学 能 听 
我点了，在家完全没有发言权，我现在超级不想放假”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2036"
侵入个人隐私范围是怎么样的？		"“她还是要求我把门开着，吋 不时来看我的情况，手机、 
微 信 、 Q Q 的 密 码 她 都 要 求 知 道 ， 啥 都 干 涉 。 她 担 心 我 扯 别 的不好好学习 。 ” 
平 吋 周 末 ， 奶 奶 会 限 制 受 访 者 外 出 和 同 学 一 起 活 动 ，
“ 一 步 一 步 跟 着 我 ” “ 不 
让 我 跟 外 界 人 接 触 ” 。 对 于 奶 奶 的 做 法 ， 她 说 “ 同 学 们 都 感 觉 太 奇 怪 了 ” 但 
是 说 了 也 没 用 ， 受 访 者 也 只 好 接 受 ： “ 跟 着 就 跟 着 呗 ， 也 是 为 我 好 ” （ 无 奈
和 合 理 化 ） ， “ 从 小 到 大 就 一 直 跟 着 ”
， 当 被 深 入 问 及 上 了 高 中 以 后 还 被 这
么 对 待 的 感 受 是 什 么 时 ， 她 说 “ 以 前 奶 奶 一 说 不 管 我 了 ， 我 会 很 害 怕 ， 现 在
我 偶 尔 会 回 嘴 （ ‘ 不 管 就 不 管 呗 ’ ） ， 奶 奶 多 少 会 有 收 敛 ” “ 奶 奶 平 时 也 不 
太关注我开不开心，不注重我的感受”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2037"
沟通好处的体现有2什么？		"对爷爷她是这样描述的：“老好人，咋的都行，做饭好吃，他虽然跟奶奶
顶 嘴 ， 但 告 诉 我 不 能 顶 嘴 ” 、 “ 他 会 温 柔 的 说 我 ， 给 我 讲 道 理 ” 。 对 于 与 爷
爷 互 动 的 回 忆 ， 她 的 脸 上 洋 溢 出 一 丝 幸 福 的 微 笑 ， “ 小 时 候 爷 爷 总 带 我 到 处
溜 达 玩 ， 后 来 辞 职 到 国 外 去 帮 爸 爸 忙 ” 。 从 爷 爷 走 后 ， 她 说 “ 感 觉 没 谁 能 理
解 我 ” 、 “ 啥 事 情 都 不 愿 意 说 了 ” 、 “ 害 怕 别 人 说 我 ” 。 爷 爷 支 持 我 上 高 中 
住校，认为可以借此机会，锻炼锻炼。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2038"
情绪外溢的问题有什么？		"唠叨是奶奶最
大的特点，对于身边的所有人，她似 乎都不满意，她需要通过不断抱怨的方
式 与 身 边 的 所 有 人 进 行 沟 通 。 在 对 孙 女 的 照 顾 中 ， 她 实 际 是 承 担 着 “ 母 亲 ” 
的功能的，她为孙女的成长付 出的最多，但效果却并不如人意。她对自己儿 
子、 儿媳的抱怨，似 乎将孙女拉进成人的关系里，自己情绪情感的不断外溢"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2039"
厚的心里边界特点是什么？		"给受访者造成的感受是矛盾的，她既是“最
熟 悉 ” 奶 奶 的 人 ， 同 时 又 总 会 被 奶 奶 归 到 对 妈 妈 和 爸 爸 的 抱 怨 之 中 。 而 在 对
外的人际互 动 中，奶奶的心理边界又是厚的（这似 乎是过分的自我保护，认
为 其 他 人都不好，都不安全）奶奶一直沉浸在自己的情绪和感受里，而不能
看到孙女的真实状态。（奶奶会以否认的方式直接拒绝孙女的情绪情感状态）。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2040"
强迫性心里边界是怎么样的？		"他 是 这 样 描 述 的 ： “ 企 业 单 位 的 行 政 管 理 人 员 ” ，
“ 脾 气 暴
躁 、 性 子 急 、 刚 愎 自 用 ”
，
“ 稍 微 有 一 丢 丢 的 不 可 避 免 的 失 误 ， 我 和 我 妈 都
会 被 管 ”
， 然 后 他 会 经 常 生 气 ， 甚 至 摔 东 西 、 摔 门 ” 如 果 受 访 者 犯 了 大 错 误
则 会 被 打 ， 父 亲 轻 易 不 动 手 ， 但 动 手 就 会 很 重 ， 用 皮 带 抽 后 背 ， “ 现 在 也 会 
一年挨打三四次"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2041"
孩子有什么心里边界的愿望？		"他 认 为 即 便 表 现 出 来 不 满 也 没 有 用 ， 虽
然 试 图 反 抗 过 ， 但 父 亲 会 用 更 猛 烈 的 方 式 （ “ 打 我 ” ） 打 压 回 去 。 他 希 望 “ 自
己能够对手机的使用自己说了算，想睡觉的时候就睡觉，想跟同学聊会电话，
也可以打电话，想跟同学一起打游戏的时候可以一起打游"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2042"
掌控家庭的感觉是怎么样的？		"父亲的边界是
清晰而僵硬的，这种强硬不 但在与 儿子的互 动 中，同时也 体现在与妻子的互 
动 中 。父亲掌控着家庭内的规则，并且这种规则是强硬和 不易改变的，父亲 
是家庭内绝对的权威。父亲的个性感鲜明，表现出 与妻子、 儿子上 下级的权
利 关 系 ， 他 们 都 需 要 对 父 亲 服 从"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2043"
一方家长的不作为会有什么结果？		"母 亲 “ 顺 从 ” 的 表 现 也 使 她 无 法 在 儿 子 需
要支持时提供帮助 。对于 受访者而言，不论是外显身体（空间）上，还是内 
隐的认知、情感、态度、 价 值观（选择什 么样的人 做朋友）等方面都不 同程
度的遭受着父亲的影响 。 受访者感觉自己没有独立的部分"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2044"
父母对子女的生体边界尊重是怎么样的？		"身体的边 界探讨中，特 别涉及到 隐私 部位的暴露底线、男女之间的 身体接
触边界以及身体的安全边界。这是边界的基础。父母亲对子女身体边界的尊重，
一般体现在异 性父母对 子女 身体边界 的尊重， 即在没 有经过 允许的 情况下 ，无过
分亲 昵的举止（如搂 脖抱腰、亲 吻脸颊 等） ，不邀请 异性 子女 共同 沐浴 ，不对子
女造成身体上 的伤害；对子 女身体边界 的无视， 则体 现在无 视子女 的身 体变 化随
意窥视、在被拒绝下仍希望与子女有亲昵举动以及特殊的边界侵入方式“打”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2045"
孩子逃离的心里是怎样的？		"在受访的36名高中生中，有2人（男生）报告说，自己洗澡时母亲会帮助擦
洗身体；16人（男生6人，女生10人）会报告说，自己的异性父母会要求与自己
有亲昵举动，当遭到拒绝时，6人（男生3人，女生3人）的父母会表示说“你都
是我 的” ；4人（男 生） 报告自己会因为父亲情绪不佳 等方面原因而遭到父亲在身
体上的惩罚，父亲会通过用直接攻击和间接攻击的方式对其进行惩罚；有2名男
生报告说在初四以前 曾经被 父亲体 罚过 ，但从 初四以后 父亲对自己的体罚没有 再 
出现过。当问及他们的感受时，这几位受访者普遍认为：“父亲没有把自己当做 
独立的人看，更别提尊重了”，哀伤、落寞、无助涌上他们的眉梢，当问及有何 
种方式面对时 ，他们 说： “上 了大学就 好了，我就 可以 脱离 他的掌控 了” 。显然 ，
逃离 家庭 成为他 们的首 选方式 。或许， 对于无力改变的当下情境 ，回避是他们 能
做出的最有效的保护自己的方式。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2046"
父母和孩子在物体上边界的体现是怎么样的？		"此外 ，抽屉 、柜、书 包等物 ，本身即有明 确的 与他 物相 区分 的边 界， 具有保 
护其内部容纳空间与容纳物的功能，所以它们对于心理边界也具有特殊的意义。 
高中生是否拥有 自己的抽屉 、柜箱或书包 ，也可 视为空间 边界 的内容之一 。父母
是否允 许孩子 在房 门、抽屉 、箱柜上上 锁， 以及 是否上 锁， 体现着 高中生对于自
己空间边界的意识与维护能力。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2047"
物体边界越界是怎么样的？		"在调查中研宄者发现：有1 6名学生（男生1 0名，女生6名）报告自己的日
记本曾 经被 父母翻看 过， 并对 其行为表现 出明确的 不满；有9名学生（ 男生 6名，
女生3名）怀疑自己的父母翻看过自己的日记，但自己并不能证明；有5名学生
（男生 2名，女生3名）表 示相 信自己的父母不会 偷偷翻看自 己的日记， 因为他 / 
她们认为父母对自己有足够的尊重，不会做这样的事情；有6名学生表示对此事 
不确定。
在受访的学生中，有8人（男5人，女3人）的父母试图要得到子女的Q Q 
密码、与朋友的聊天记录及手机密码；有27人（男生17人，女生10人）对手机
的使用需要跟父母进行协商使用时间，2人（男生1人，女生1人）的父母会以强
硬的方式安排孩子的使用时间，另外7人（男生3人，女生4人）可以有自己的
手机，但是上学时要锁进柜子里。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2048"
亲子对手机的理解不同是怎么样的？		"而高中生对手机却有不同的理解，
他们认为：“正是因为有了手机，才可以使自己不用太多的时间面对父母，而去 
跟父 母讨论 无意 义的话 题， 相反，手机 可以 为他 们提供另 一种平台和 连接，他们 
可以随时与同 学和网友取得联系 ，述说自 己的焦虑而 不是真的跟 父母发生冲突” 
手机 成为他 们缓冲自己情 绪的 方式 ，成为有效 与外界联 结的 工具。 父母的直 接干
预_ “抢手机” “摔手机”常常是使冲突爆发的催化剂。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2049"
随意进入孩子房间有问题吗？		"受访的17名男生中，4名男生报告在小学之前就己
经与父母分开睡，并有了自己独立的房间；有12名男生延迟到小学时与父母分房；
只有1名男生报告至今仍然经常与母亲同床，理由是因父亲打呼而影响母亲的睡
眠；有4名男生报告自己在房间是偶尔需要与父/母亲共用的，有3名的男高中生
报 告 说 “ 只 有 床 是 我 自 己 的 ”
， “ 他 总 是 需 要 与 我 共 用 一 个 房 间 ”
， “ 他 随 时 进
我的房间，也不敲门”；有1 0名男生会报告说“父母会经常参与到房间内物品的
摆放，房间内的打扫等事务”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2050"
父母对孩子成绩要求普遍是怎么样的？		"在访谈中，7 0 %的高中生会报告说“父母很看重自己的成绩”，要求自己“保 
证有效的学习时间”
，他们 希望 孩子 通过 减少娱 乐的时间（ 手机 上网、打游 戏、 
看综 艺节 目、追剧）、减 少兴趣爱 好的时间、减 少与同 伴相处的时间来尽 量多的
将时 间安排 在学 习上 ，并且会 参与 到孩子 课业时间安排 的计 划中 ，并对 孩子 进行
监督，并认为 “高中期间除了学习，其 他的都没用”
，他 们希望孩子“ 不整那些 
没用的”而是“专心的把成绩搞上去”。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2051"
学习可以是父母的挡箭牌吗？		"有学者曾经指出：中国家庭的十种界限不清主要包括“家庭中有一个过度严 
厉 的 父 亲 ” 、 “ 过 分 唠 叨 的 妈 妈 ” 、 “ 家 庭 里 的 话 题 被 限 制 ” 、 “ 隔 代 卷 入 ” 等 。 
在调查研究中研究者发现：“学习”是高中生家长关注度最高的方面，在中国的
家庭里，最容易被谈起，也最容易掩盖事实真相的就是孩子的“学习”。很多父
母跟孩子除了 “学习 ”找不 到 其 他的话题，“学习 ”成为 中国家庭最高谈阔论的
事情，大家都躲在“学习”这个话题的后面，很少去面对各自的真实感受。父母
用“学习”这个话题与孩子进行连接，既可以不表达自己真实的部分，同时也拒
绝去感受和 面对孩 子真实完 整的部 分，他们 会用对于孩子 成绩的 不满意 来掩 盖他 
们内 心的恐惧 和不 安，而 这一部分也 是他们 自己没 有能力处理的 部分，所以就拿
学习这块遮羞 布来 挡住。 可以 不用去面对来 自自 身的 恐惧 和不 安，而 将责任都外
归因于孩子（你是不用功的，你是责任主体，是你引发了我的愤怒和焦虑）"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2052"
家长对性方面的指导缺乏的体现是怎么样的？		"，他们 通过 延迟孩子 正常 生理 、心理需
要的方式，去回避自己担心和焦虑的话题。而在调查中，笔者发现有8名高中生
谈到自己有过性经历，而他 们在这个过程中感受 到的是“ 兴奋” “ 不安” “羞愧” 
“恐惧”等复杂的情感体验。 他 们认为 “早恋”是不被父母和老师接受的，但是
他们 又因为内 心真实的感受而试 图去跨越 父母、老师给自 己的限 定。这也会 让笔
者联 想到我国 与西方在 性教 育方面的 差异 ，而 这种 差异 主要来自于文化。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2053"
和孩子的距离是如何演变的？		"敢怒不敢言。在受访者中有20人（男生7人，女生13人）会采用 表面 服从、 
隐藏情绪变化、隐性攻击（不高兴、翻白眼）的方式表达对父母边界侵入的不满，
而他 们的这种不满多来自于父母带给他们的“不被尊重”、“不被信任”的感受。 
有情 绪反应，说 明高中生在对 父母与自己的认 知评 价进行 分化 ，以不 断建 构和丰 
富自己的自我认知，这与过去“没有不满”形成对比，他们在用这种不满，表达
着他们 的自 我意 识。与 父母拉 开距离 ，首 先是先从 对父母的不满开 始的。如果 父
母忽 视他们 的不满，那 么他 们只 能通 过使用一个 更大 程度上的不满才 能让 父母明
确知道他们之间的不同。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2054"
用钱胁迫孩子是好的吗？		"我国 作为 农业 大国 ，这 种不分 化的家庭 结构受生存环境、资源缺乏等现 实因
素限制，因为并不富饶的生存资源要求我们的家庭必须以大家族合作的方式生存。 
高中生在访谈中也 会经常提到父母要求自己服从的一个理由就是“你花了我的钱，
我养着你，所以必须要听我的”，这似乎又与资源如何分配和使用相联系。在物
质资 源不富足的 情况下 ，资 源的共有也会 成为人 们维系 关系的 重要 手段 ，但是在
今天快 速发展和转型的中国，当富 足的 物质 资源足以保 证基本 生活所 需时，我们 
的父 母又要用 什么 来和自己的子女 进行 联结 呢？仅仅 依靠道 德上的谴 责， 能够达
到维护关系的期待吗？"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2055"
谁是在家庭里最负责孩子的人？		"父母作为 孩子 的第 一监护人，对孩 子应 是第一责任人 。父母与原 生家庭 的界
限不清，则会导致家庭角色的混乱，在祖父母/外祖父母作为主要责任人的家庭里，
父母也在接受着照顾，他们成为了孩子叫“爸爸/妈妈”的兄弟姐妹，没有办法起
到教养孩子 的责 任。 一个 良性的家庭 环境中，应是父母起主导作用，祖父母/外祖
父母只能起 辅助的作用， 行使最高监 护权 利的还 是孩 子的父 母本 身。长辈 对孩 子
的过多操控，就实质来说是父母自身的一种过度让权和界限模糊。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2056"
心里边界重要吗？		"父母和孩子 心理边 界能 否在正 确的 时间、以 正确的 方式 建立起 来，不仅 会影
响孩子 人格的形成 与健 康成 长， 也将影 响孩子 成年 后亲 密关系的 建立与保 持。青
春期作为孩子在成长过程中的“第二反抗期”
，具有重要的现实意义。很多人都
将第二反抗期视为洪水猛兽，但同时这一时期也具备更多的机遇。孩子“叛逆” 
的 表 现 ， 本 身 也 在 对 外 界 宣 称 自 我 的 独 立 。 而 在 对 “ 自 我 ” 与 “ 他 人 ” 进 行 区 分 
时，正是 建立边 界、完善自我意 识的 过程 。如果 此时 ，父 母能够给孩子 提供足够
的空 间、以 包容的态度 来让孩子 表达 自我，有足够多 的机会去 全方面多角度的建
立自 己的边 界， 那么他 们将会建立起 良好的自 尊体系和界限 意识。父母需要 了解
这一时期 孩子 心理发展规律的知 识， 同时最 大限度的为他 们提供爱、尊重包容的
生存环境。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2057"
了解他人的重要性？		"我 们 每 个 人 的 自 我 都 不 只 有 “ 自 己 ” ， 还 包 括 很 多 “ 重 要 他 人 ” 的 成 分 。 在
婴幼 儿早期 ，个体 的重 要他人 主要是母亲或者其他 主要照顾者（父亲、祖父母/外
祖父 母等） ；到幼儿期、儿 童期，好朋 友、 老师、同 学也会 逐渐的被 纳入到 重要
他人 的位置中；到了 青春期 及成年 早期 ，我们的重 要他人 会进一步得 到丰 富，亲 
密关系也在不断形成。自我与重要他人的边界关系也将成为一直跟随我们的问题。 
自我与重要他人之间最理想的状态是“和而不同”，既能和谐相处，又能保留各 
自的 特点，彼此 能够尊 重不同 的部 分，而 不寄希 望将 对方 改变成自己喜欢和熟悉
的样子，这种和谐就是要靠双方有“弹性和可渗透性”的边界来维护的，彼此知
道对方的底线在哪里，并能够在相互渗透和融合的过程中扩充自己边界的弹性，
从而发展自身 的边 界。在亲子关系中，当孩 子的自 我与父母等重 要他人 表现 出分 
化时，父 母首先需要 具备边界 意识， 孩子 学习建立边 界的 过程 和父母自我边界 完
善过程 是同步的， 而此时 积极有 效的沟通将会帮助孩子 确立 、区 分自己与他 人的
主体意识，获得自我肯定。"	"[1]葛虹宇. 高中生亲子心理边界的调查研究[D].哈尔滨师范大学,2058"